<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:58:59.003 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  20%|█▌      | 1655/8341 [01:18<04:50, 22.98fights/s]
Creating training dataset:  20%|█▌      | 1658/8341 [01:18<04:36, 24.15fights/s]
Creating training dataset:  20%|█▌      | 1661/8341 [01:18<04:23, 25.33fights/s]
Creating training dataset:  20%|█▌      | 1664/8341 [01:18<04:49, 23.05fights/s]
Creating training dataset:  20%|█▌      | 1668/8341 [01:18<04:40, 23.78fights/s]
Creating training dataset:  20%|█▌      | 1672/8341 [01:18<04:03, 27.39fights/s]
Creating training dataset:  20%|█▌      | 1675/8341 [01:19<04:47, 23.18fights/s]
Creating training dataset:  20%|█▌      | 1678/8341 [01:19<04:52, 22.82fights/s]
Creating training dataset:  20%|█▌      | 1682/8341 [01:19<04:15, 26.03fights/s]
Creating training dataset:  20%|█▌      | 1685/8341 [01:19<04:18, 25.72fights/s]
Creating training dataset:  20%|█▌      | 1689/8341 [01:19<04:11, 26.46fights/s]
Creating training dataset:  20%|█▌      | 1692/8341 [01:19<04:29, 24.71fights/s]
Creating training dataset:  20%|█▋      | 1695/8341 [01:19<04:34, 24.20fights/s]
Creating training dataset:  20%|█▋      | 1698/8341 [01:20<04:21, 25.37fights/s]
Creating training dataset:  20%|█▋      | 1702/8341 [01:20<04:09, 26.63fights/s]
Creating training dataset:  20%|█▋      | 1705/8341 [01:20<04:20, 25.51fights/s]
Creating training dataset:  20%|█▋      | 1708/8341 [01:20<04:25, 24.96fights/s]
Creating training dataset:  21%|█▋      | 1711/8341 [01:20<04:51, 22.74fights/s]
Creating training dataset:  21%|█▋      | 1714/8341 [01:20<05:19, 20.76fights/s]
Creating training dataset:  21%|█▋      | 1717/8341 [01:20<04:53, 22.55fights/s]
Creating training dataset:  21%|█▋      | 1720/8341 [01:20<04:34, 24.13fights/s]
Creating training dataset:  21%|█▋      | 1723/8341 [01:21<04:59, 22.07fights/s]
Creating training dataset:  21%|█▋      | 1726/8341 [01:21<04:56, 22.33fights/s]
Creating training dataset:  21%|█▋      | 1729/8341 [01:21<05:08, 21.41fights/s]
Creating training dataset:  21%|█▋      | 1733/8341 [01:21<04:32, 24.29fights/s]
Creating training dataset:  21%|█▋      | 1736/8341 [01:21<04:58, 22.10fights/s]
Creating training dataset:  21%|█▋      | 1739/8341 [01:21<05:10, 21.29fights/s]
Creating training dataset:  21%|█▋      | 1742/8341 [01:22<04:56, 22.24fights/s]
Creating training dataset:  21%|█▋      | 1745/8341 [01:22<04:38, 23.69fights/s]
Creating training dataset:  21%|█▋      | 1748/8341 [01:22<04:56, 22.25fights/s]
Creating training dataset:  21%|█▋      | 1751/8341 [01:22<05:01, 21.83fights/s]
Creating training dataset:  21%|█▋      | 1754/8341 [01:22<04:47, 22.91fights/s]
Creating training dataset:  21%|█▋      | 1757/8341 [01:22<04:53, 22.47fights/s]
Creating training dataset:  21%|█▋      | 1760/8341 [01:22<05:34, 19.65fights/s]
Creating training dataset:  21%|█▋      | 1763/8341 [01:23<06:03, 18.09fights/s]
Creating training dataset:  21%|█▋      | 1765/8341 [01:23<05:57, 18.40fights/s]
Creating training dataset:  21%|█▋      | 1768/8341 [01:23<05:39, 19.36fights/s]
Creating training dataset:  21%|█▋      | 1771/8341 [01:23<05:35, 19.56fights/s]
Creating training dataset:  21%|█▋      | 1775/8341 [01:23<04:50, 22.57fights/s]
Creating training dataset:  21%|█▋      | 1778/8341 [01:23<04:46, 22.92fights/s]
Creating training dataset:  21%|█▋      | 1781/8341 [01:23<05:23, 20.27fights/s]
Creating training dataset:  21%|█▋      | 1784/8341 [01:24<04:55, 22.16fights/s]
Creating training dataset:  21%|█▋      | 1787/8341 [01:24<04:40, 23.34fights/s]
Creating training dataset:  21%|█▋      | 1790/8341 [01:24<04:44, 23.01fights/s]
Creating training dataset:  21%|█▋      | 1793/8341 [01:24<04:42, 23.15fights/s]
Creating training dataset:  22%|█▋      | 1796/8341 [01:24<05:08, 21.20fights/s]
Creating training dataset:  22%|█▋      | 1799/8341 [01:24<04:56, 22.03fights/s]
Creating training dataset:  22%|█▋      | 1802/8341 [01:24<04:47, 22.77fights/s]
Creating training dataset:  22%|█▋      | 1805/8341 [01:24<04:56, 22.05fights/s]
Creating training dataset:  22%|█▋      | 1809/8341 [01:25<04:25, 24.63fights/s]
Creating training dataset:  22%|█▋      | 1812/8341 [01:25<04:30, 24.17fights/s]
Creating training dataset:  22%|█▋      | 1816/8341 [01:25<04:03, 26.80fights/s]
Creating training dataset:  22%|█▋      | 1819/8341 [01:25<04:31, 24.05fights/s]
Creating training dataset:  22%|█▋      | 1822/8341 [01:25<04:31, 23.99fights/s]
Creating training dataset:  22%|█▊      | 1826/8341 [01:25<04:21, 24.95fights/s]
Creating training dataset:  22%|█▊      | 1829/8341 [01:25<04:33, 23.79fights/s]
Creating training dataset:  22%|█▊      | 1832/8341 [01:26<05:05, 21.30fights/s]
Creating training dataset:  22%|█▊      | 1835/8341 [01:26<04:54, 22.10fights/s]
Creating training dataset:  22%|█▊      | 1838/8341 [01:26<05:04, 21.34fights/s]
Creating training dataset:  22%|█▊      | 1841/8341 [01:26<05:20, 20.30fights/s]
Creating training dataset:  22%|█▊      | 1844/8341 [01:26<05:46, 18.76fights/s]
Creating training dataset:  22%|█▊      | 1846/8341 [01:26<05:47, 18.69fights/s]
Creating training dataset:  22%|█▊      | 1849/8341 [01:26<05:13, 20.70fights/s]
Creating training dataset:  22%|█▊      | 1853/8341 [01:27<04:19, 24.96fights/s]
Creating training dataset:  22%|█▊      | 1856/8341 [01:27<05:14, 20.61fights/s]
Creating training dataset:  22%|█▊      | 1859/8341 [01:27<05:30, 19.62fights/s]
Creating training dataset:  22%|█▊      | 1863/8341 [01:27<04:39, 23.16fights/s]
Creating training dataset:  22%|█▊      | 1866/8341 [01:27<05:10, 20.83fights/s]
Creating training dataset:  22%|█▊      | 1869/8341 [01:27<05:05, 21.18fights/s]
Creating training dataset:  22%|█▊      | 1872/8341 [01:27<04:41, 22.95fights/s]
Creating training dataset:  22%|█▊      | 1876/8341 [01:28<04:22, 24.65fights/s]
Creating training dataset:  23%|█▊      | 1880/8341 [01:28<03:55, 27.47fights/s]
Creating training dataset:  23%|█▊      | 1883/8341 [01:28<04:02, 26.68fights/s]
Creating training dataset:  23%|█▊      | 1887/8341 [01:28<03:44, 28.76fights/s]
Creating training dataset:  23%|█▊      | 1890/8341 [01:28<03:50, 28.00fights/s]
Creating training dataset:  23%|█▊      | 1893/8341 [01:28<04:28, 24.03fights/s]
Creating training dataset:  23%|█▊      | 1897/8341 [01:28<04:23, 24.44fights/s]
Creating training dataset:  23%|█▊      | 1900/8341 [01:28<04:20, 24.73fights/s]
Creating training dataset:  23%|█▊      | 1903/8341 [01:29<04:31, 23.69fights/s]
Creating training dataset:  23%|█▊      | 1906/8341 [01:29<05:19, 20.12fights/s]
Creating training dataset:  23%|█▊      | 1909/8341 [01:29<05:07, 20.91fights/s]
Creating training dataset:  23%|█▊      | 1913/8341 [01:29<04:23, 24.36fights/s]
Creating training dataset:  23%|█▊      | 1916/8341 [01:29<04:36, 23.24fights/s]
Creating training dataset:  23%|█▊      | 1919/8341 [01:29<04:34, 23.39fights/s]
Creating training dataset:  23%|█▊      | 1922/8341 [01:29<04:42, 22.76fights/s]
Creating training dataset:  23%|█▊      | 1926/8341 [01:30<04:39, 22.97fights/s]
Creating training dataset:  23%|█▊      | 1929/8341 [01:30<05:03, 21.10fights/s]
Creating training dataset:  23%|█▊      | 1932/8341 [01:30<04:49, 22.17fights/s]
Creating training dataset:  23%|█▊      | 1935/8341 [01:30<04:36, 23.19fights/s]
Creating training dataset:  23%|█▊      | 1938/8341 [01:30<04:19, 24.71fights/s]
Creating training dataset:  23%|█▊      | 1941/8341 [01:30<04:57, 21.52fights/s]
Creating training dataset:  23%|█▊      | 1944/8341 [01:31<05:29, 19.42fights/s]
Creating training dataset:  23%|█▊      | 1947/8341 [01:31<05:14, 20.36fights/s]
Creating training dataset:  23%|█▊      | 1950/8341 [01:31<05:07, 20.75fights/s]
Creating training dataset:  23%|█▊      | 1953/8341 [01:31<05:11, 20.49fights/s]
Creating training dataset:  23%|█▉      | 1956/8341 [01:31<05:03, 21.05fights/s]
Creating training dataset:  23%|█▉      | 1960/8341 [01:31<04:14, 25.06fights/s]
Creating training dataset:  24%|█▉      | 1964/8341 [01:31<04:22, 24.34fights/s]
Creating training dataset:  24%|█▉      | 1967/8341 [01:32<04:41, 22.67fights/s]
Creating training dataset:  24%|█▉      | 1970/8341 [01:32<04:38, 22.90fights/s]
Creating training dataset:  24%|█▉      | 1974/8341 [01:32<04:04, 26.02fights/s]
Creating training dataset:  24%|█▉      | 1977/8341 [01:32<04:32, 23.35fights/s]
Creating training dataset:  24%|█▉      | 1980/8341 [01:32<05:07, 20.70fights/s]
Creating training dataset:  24%|█▉      | 1983/8341 [01:32<05:11, 20.42fights/s]
Creating training dataset:  24%|█▉      | 1987/8341 [01:32<04:25, 23.91fights/s]
Creating training dataset:  24%|█▉      | 1990/8341 [01:33<04:20, 24.37fights/s]
Creating training dataset:  24%|█▉      | 1993/8341 [01:33<04:19, 24.44fights/s]
Creating training dataset:  24%|█▉      | 1996/8341 [01:33<04:06, 25.73fights/s]
Creating training dataset:  24%|█▉      | 1999/8341 [01:33<04:03, 26.02fights/s]
Creating training dataset:  24%|█▉      | 2003/8341 [01:33<03:54, 27.01fights/s]
Creating training dataset:  24%|█▉      | 2006/8341 [01:33<04:05, 25.77fights/s]
Creating training dataset:  24%|█▉      | 2010/8341 [01:33<03:36, 29.18fights/s]
Creating training dataset:  24%|█▉      | 2014/8341 [01:33<03:33, 29.63fights/s]
Creating training dataset:  24%|█▉      | 2018/8341 [01:34<03:59, 26.38fights/s]
Creating training dataset:  24%|█▉      | 2021/8341 [01:34<03:54, 26.92fights/s]
Creating training dataset:  24%|█▉      | 2024/8341 [01:34<04:17, 24.51fights/s]
Creating training dataset:  24%|█▉      | 2027/8341 [01:34<04:54, 21.46fights/s]
Creating training dataset:  24%|█▉      | 2030/8341 [01:34<05:16, 19.96fights/s]
Creating training dataset:  24%|█▉      | 2033/8341 [01:34<04:55, 21.32fights/s]
Creating training dataset:  24%|█▉      | 2036/8341 [01:34<04:34, 22.98fights/s]
Creating training dataset:  24%|█▉      | 2039/8341 [01:35<05:25, 19.38fights/s]
Creating training dataset:  24%|█▉      | 2042/8341 [01:35<05:19, 19.72fights/s]
Creating training dataset:  25%|█▉      | 2045/8341 [01:35<05:21, 19.59fights/s]
Creating training dataset:  25%|█▉      | 2048/8341 [01:35<05:09, 20.36fights/s]
Creating training dataset:  25%|█▉      | 2051/8341 [01:35<05:18, 19.72fights/s]
Creating training dataset:  25%|█▉      | 2054/8341 [01:35<05:34, 18.80fights/s]
Creating training dataset:  25%|█▉      | 2056/8341 [01:35<05:30, 19.03fights/s]
Creating training dataset:  25%|█▉      | 2059/8341 [01:36<05:02, 20.79fights/s]
Creating training dataset:  25%|█▉      | 2062/8341 [01:36<04:40, 22.35fights/s]
Creating training dataset:  25%|█▉      | 2065/8341 [01:36<04:57, 21.07fights/s]
Creating training dataset:  25%|█▉      | 2068/8341 [01:36<05:02, 20.74fights/s]
Creating training dataset:  25%|█▉      | 2072/8341 [01:36<04:14, 24.62fights/s]
Creating training dataset:  25%|█▉      | 2075/8341 [01:36<04:19, 24.18fights/s]
Creating training dataset:  25%|█▉      | 2078/8341 [01:36<04:29, 23.21fights/s]
Creating training dataset:  25%|█▉      | 2081/8341 [01:37<04:34, 22.78fights/s]
Creating training dataset:  25%|█▉      | 2084/8341 [01:37<04:22, 23.85fights/s]
Creating training dataset:  25%|██      | 2087/8341 [01:37<04:37, 22.57fights/s]
Creating training dataset:  25%|██      | 2090/8341 [01:37<04:59, 20.88fights/s]
Creating training dataset:  25%|██      | 2093/8341 [01:37<04:38, 22.40fights/s]
Creating training dataset:  25%|██      | 2096/8341 [01:37<04:25, 23.56fights/s]
Creating training dataset:  25%|██      | 2100/8341 [01:37<04:20, 23.93fights/s]
Creating training dataset:  25%|██      | 2103/8341 [01:38<04:57, 20.95fights/s]
Creating training dataset:  25%|██      | 2106/8341 [01:38<04:51, 21.35fights/s]
Creating training dataset:  25%|██      | 2110/8341 [01:38<04:21, 23.79fights/s]
Creating training dataset:  25%|██      | 2114/8341 [01:38<04:07, 25.21fights/s]
Creating training dataset:  25%|██      | 2117/8341 [01:38<03:58, 26.05fights/s]
Creating training dataset:  25%|██      | 2120/8341 [01:38<04:08, 24.99fights/s]
Creating training dataset:  25%|██      | 2124/8341 [01:38<03:38, 28.43fights/s]
Creating training dataset:  26%|██      | 2127/8341 [01:38<03:39, 28.30fights/s]
Creating training dataset:  26%|██      | 2130/8341 [01:39<04:38, 22.32fights/s]
Creating training dataset:  26%|██      | 2133/8341 [01:39<04:27, 23.20fights/s]
Creating training dataset:  26%|██      | 2136/8341 [01:39<04:22, 23.61fights/s]
Creating training dataset:  26%|██      | 2139/8341 [01:39<04:19, 23.89fights/s]
Creating training dataset:  26%|██      | 2142/8341 [01:39<04:25, 23.35fights/s]
Creating training dataset:  26%|██      | 2145/8341 [01:39<04:11, 24.66fights/s]
Creating training dataset:  26%|██      | 2148/8341 [01:39<04:44, 21.75fights/s]
Creating training dataset:  26%|██      | 2151/8341 [01:40<04:41, 21.99fights/s]
Creating training dataset:  26%|██      | 2154/8341 [01:40<04:34, 22.54fights/s]
Creating training dataset:  26%|██      | 2157/8341 [01:40<04:30, 22.82fights/s]
Creating training dataset:  26%|██      | 2160/8341 [01:40<05:08, 20.05fights/s]
Creating training dataset:  26%|██      | 2163/8341 [01:40<05:13, 19.71fights/s]
Creating training dataset:  26%|██      | 2166/8341 [01:40<05:03, 20.34fights/s]
Creating training dataset:  26%|██      | 2170/8341 [01:40<04:15, 24.13fights/s]
Creating training dataset:  26%|██      | 2173/8341 [01:41<04:32, 22.61fights/s]
Creating training dataset:  26%|██      | 2176/8341 [01:41<04:20, 23.71fights/s]
Creating training dataset:  26%|██      | 2179/8341 [01:41<04:11, 24.53fights/s]
Creating training dataset:  26%|██      | 2184/8341 [01:41<03:31, 29.09fights/s]
Creating training dataset:  26%|██      | 2187/8341 [01:41<04:05, 25.10fights/s]
Creating training dataset:  26%|██      | 2190/8341 [01:41<04:01, 25.45fights/s]
Creating training dataset:  26%|██      | 2193/8341 [01:41<03:53, 26.30fights/s]
Creating training dataset:  26%|██      | 2196/8341 [01:41<03:46, 27.16fights/s]
Creating training dataset:  26%|██      | 2199/8341 [01:41<03:56, 25.96fights/s]
Creating training dataset:  26%|██      | 2202/8341 [01:42<04:17, 23.88fights/s]
Creating training dataset:  26%|██      | 2206/8341 [01:42<04:17, 23.83fights/s]
Creating training dataset:  26%|██      | 2209/8341 [01:42<04:28, 22.86fights/s]
Creating training dataset:  27%|██      | 2212/8341 [01:42<04:23, 23.30fights/s]
Creating training dataset:  27%|██▏     | 2216/8341 [01:42<03:59, 25.62fights/s]
Creating training dataset:  27%|██▏     | 2219/8341 [01:42<04:23, 23.22fights/s]
Creating training dataset:  27%|██▏     | 2222/8341 [01:43<04:56, 20.64fights/s]
Creating training dataset:  27%|██▏     | 2225/8341 [01:43<04:59, 20.43fights/s]
Creating training dataset:  27%|██▏     | 2229/8341 [01:43<04:17, 23.75fights/s]
Creating training dataset:  27%|██▏     | 2232/8341 [01:43<04:10, 24.36fights/s]
Creating training dataset:  27%|██▏     | 2236/8341 [01:43<03:46, 27.00fights/s]
Creating training dataset:  27%|██▏     | 2241/8341 [01:43<03:33, 28.53fights/s]
Creating training dataset:  27%|██▏     | 2244/8341 [01:43<03:53, 26.09fights/s]
Creating training dataset:  27%|██▏     | 2247/8341 [01:43<03:52, 26.20fights/s]
Creating training dataset:  27%|██▏     | 2250/8341 [01:44<03:52, 26.20fights/s]
Creating training dataset:  27%|██▏     | 2253/8341 [01:44<04:12, 24.15fights/s]
Creating training dataset:  27%|██▏     | 2256/8341 [01:44<04:32, 22.34fights/s]
Creating training dataset:  27%|██▏     | 2260/8341 [01:44<03:58, 25.46fights/s]
Creating training dataset:  27%|██▏     | 2263/8341 [01:44<04:40, 21.68fights/s]
Creating training dataset:  27%|██▏     | 2266/8341 [01:44<04:39, 21.70fights/s]
Creating training dataset:  27%|██▏     | 2269/8341 [01:44<04:26, 22.79fights/s]
Creating training dataset:  27%|██▏     | 2272/8341 [01:45<04:37, 21.84fights/s]
Creating training dataset:  27%|██▏     | 2275/8341 [01:45<04:46, 21.18fights/s]
Creating training dataset:  27%|██▏     | 2278/8341 [01:45<04:50, 20.85fights/s]
Creating training dataset:  27%|██▏     | 2281/8341 [01:45<04:31, 22.29fights/s]
Creating training dataset:  27%|██▏     | 2284/8341 [01:45<04:30, 22.41fights/s]
Creating training dataset:  27%|██▏     | 2287/8341 [01:45<04:48, 21.00fights/s]
Creating training dataset:  27%|██▏     | 2290/8341 [01:45<04:58, 20.30fights/s]
Creating training dataset:  28%|██▏     | 2294/8341 [01:46<04:17, 23.53fights/s]
Creating training dataset:  28%|██▏     | 2297/8341 [01:46<04:15, 23.66fights/s]
Creating training dataset:  28%|██▏     | 2300/8341 [01:46<05:09, 19.53fights/s]
Creating training dataset:  28%|██▏     | 2303/8341 [01:46<05:09, 19.51fights/s]
Creating training dataset:  28%|██▏     | 2306/8341 [01:46<05:14, 19.16fights/s]
Creating training dataset:  28%|██▏     | 2309/8341 [01:46<04:44, 21.18fights/s]
Creating training dataset:  28%|██▏     | 2312/8341 [01:47<04:51, 20.66fights/s]
Creating training dataset:  28%|██▏     | 2315/8341 [01:47<04:30, 22.27fights/s]
Creating training dataset:  28%|██▏     | 2318/8341 [01:47<04:46, 21.01fights/s]
Creating training dataset:  28%|██▏     | 2322/8341 [01:47<04:08, 24.23fights/s]
Creating training dataset:  28%|██▏     | 2325/8341 [01:47<04:14, 23.67fights/s]
Creating training dataset:  28%|██▏     | 2328/8341 [01:47<04:14, 23.61fights/s]
Creating training dataset:  28%|██▏     | 2331/8341 [01:47<04:18, 23.24fights/s]
Creating training dataset:  28%|██▏     | 2335/8341 [01:47<03:59, 25.09fights/s]
Creating training dataset:  28%|██▏     | 2338/8341 [01:48<04:36, 21.74fights/s]
Creating training dataset:  28%|██▏     | 2341/8341 [01:48<04:30, 22.22fights/s]
Creating training dataset:  28%|██▏     | 2344/8341 [01:48<04:14, 23.58fights/s]
Creating training dataset:  28%|██▎     | 2347/8341 [01:48<04:52, 20.47fights/s]
Creating training dataset:  28%|██▎     | 2350/8341 [01:48<05:04, 19.69fights/s]
Creating training dataset:  28%|██▎     | 2354/8341 [01:48<04:19, 23.11fights/s]
Creating training dataset:  28%|██▎     | 2357/8341 [01:48<04:06, 24.30fights/s]
Creating training dataset:  28%|██▎     | 2360/8341 [01:49<04:28, 22.30fights/s]
Creating training dataset:  28%|██▎     | 2364/8341 [01:49<03:58, 25.10fights/s]
Creating training dataset:  28%|██▎     | 2367/8341 [01:49<04:24, 22.56fights/s]
Creating training dataset:  28%|██▎     | 2370/8341 [01:49<04:53, 20.35fights/s]
Creating training dataset:  28%|██▎     | 2373/8341 [01:49<04:50, 20.57fights/s]
Creating training dataset:  29%|██▎     | 2378/8341 [01:49<03:43, 26.74fights/s]
Creating training dataset:  29%|██▎     | 2381/8341 [01:50<04:34, 21.70fights/s]
Creating training dataset:  29%|██▎     | 2384/8341 [01:50<04:19, 22.94fights/s]
Creating training dataset:  29%|██▎     | 2387/8341 [01:50<04:05, 24.28fights/s]
Creating training dataset:  29%|██▎     | 2390/8341 [01:50<04:13, 23.46fights/s]
Creating training dataset:  29%|██▎     | 2393/8341 [01:50<04:29, 22.11fights/s]
Creating training dataset:  29%|██▎     | 2396/8341 [01:50<04:43, 20.97fights/s]
Creating training dataset:  29%|██▎     | 2400/8341 [01:50<04:06, 24.14fights/s]
Creating training dataset:  29%|██▎     | 2403/8341 [01:50<04:22, 22.64fights/s]
Creating training dataset:  29%|██▎     | 2406/8341 [01:51<04:17, 23.09fights/s]
Creating training dataset:  29%|██▎     | 2410/8341 [01:51<03:51, 25.62fights/s]
Creating training dataset:  29%|██▎     | 2413/8341 [01:51<04:10, 23.69fights/s]
Creating training dataset:  29%|██▎     | 2417/8341 [01:51<03:44, 26.42fights/s]
Creating training dataset:  29%|██▎     | 2420/8341 [01:51<03:38, 27.08fights/s]
Creating training dataset:  29%|██▎     | 2423/8341 [01:51<03:42, 26.55fights/s]
Creating training dataset:  29%|██▎     | 2426/8341 [01:51<03:57, 24.91fights/s]
Creating training dataset:  29%|██▎     | 2429/8341 [01:51<03:49, 25.79fights/s]
Creating training dataset:  29%|██▎     | 2433/8341 [01:52<03:52, 25.39fights/s]
Creating training dataset:  29%|██▎     | 2436/8341 [01:52<04:20, 22.67fights/s]
Creating training dataset:  29%|██▎     | 2439/8341 [01:52<04:23, 22.39fights/s]
Creating training dataset:  29%|██▎     | 2442/8341 [01:52<04:20, 22.61fights/s]
Creating training dataset:  29%|██▎     | 2445/8341 [01:52<04:06, 23.95fights/s]
Creating training dataset:  29%|██▎     | 2449/8341 [01:52<03:52, 25.37fights/s]
Creating training dataset:  29%|██▎     | 2452/8341 [01:52<03:56, 24.87fights/s]
Creating training dataset:  29%|██▎     | 2455/8341 [01:53<03:53, 25.22fights/s]
Creating training dataset:  29%|██▎     | 2458/8341 [01:53<04:07, 23.75fights/s]
Creating training dataset:  30%|██▎     | 2461/8341 [01:53<03:55, 24.92fights/s]
Creating training dataset:  30%|██▎     | 2464/8341 [01:53<04:13, 23.17fights/s]
Creating training dataset:  30%|██▎     | 2468/8341 [01:53<03:42, 26.43fights/s]
Creating training dataset:  30%|██▎     | 2471/8341 [01:53<04:13, 23.20fights/s]
Creating training dataset:  30%|██▎     | 2474/8341 [01:53<04:11, 23.31fights/s]
Creating training dataset:  30%|██▍     | 2477/8341 [01:54<04:16, 22.88fights/s]
Creating training dataset:  30%|██▍     | 2480/8341 [01:54<04:31, 21.59fights/s]
Creating training dataset:  30%|██▍     | 2483/8341 [01:54<05:09, 18.95fights/s]
Creating training dataset:  30%|██▍     | 2487/8341 [01:54<04:28, 21.80fights/s]
Creating training dataset:  30%|██▍     | 2490/8341 [01:54<04:10, 23.35fights/s]
Creating training dataset:  30%|██▍     | 2493/8341 [01:54<04:45, 20.48fights/s]
Creating training dataset:  30%|██▍     | 2496/8341 [01:54<04:29, 21.67fights/s]
Creating training dataset:  30%|██▍     | 2499/8341 [01:55<04:44, 20.54fights/s]
Creating training dataset:  30%|██▍     | 2502/8341 [01:55<05:01, 19.35fights/s]
Creating training dataset:  30%|██▍     | 2505/8341 [01:55<04:41, 20.71fights/s]
Creating training dataset:  30%|██▍     | 2508/8341 [01:55<04:33, 21.29fights/s]
Creating training dataset:  30%|██▍     | 2512/8341 [01:55<03:51, 25.23fights/s]
Creating training dataset:  30%|██▍     | 2516/8341 [01:55<03:35, 27.06fights/s]
Creating training dataset:  30%|██▍     | 2519/8341 [01:55<04:19, 22.40fights/s]
Creating training dataset:  30%|██▍     | 2523/8341 [01:56<03:52, 24.99fights/s]
Creating training dataset:  30%|██▍     | 2526/8341 [01:56<03:55, 24.69fights/s]
Creating training dataset:  30%|██▍     | 2529/8341 [01:56<04:14, 22.80fights/s]
Creating training dataset:  30%|██▍     | 2532/8341 [01:56<04:33, 21.28fights/s]
Creating training dataset:  30%|██▍     | 2536/8341 [01:56<03:48, 25.40fights/s]
Creating training dataset:  30%|██▍     | 2539/8341 [01:56<03:51, 25.07fights/s]
Creating training dataset:  30%|██▍     | 2542/8341 [01:56<04:19, 22.38fights/s]
Creating training dataset:  31%|██▍     | 2545/8341 [01:57<04:18, 22.44fights/s]
Creating training dataset:  31%|██▍     | 2548/8341 [01:57<04:11, 23.08fights/s]
Creating training dataset:  31%|██▍     | 2551/8341 [01:57<04:11, 22.98fights/s]
Creating training dataset:  31%|██▍     | 2554/8341 [01:57<04:15, 22.65fights/s]
Creating training dataset:  31%|██▍     | 2557/8341 [01:57<04:21, 22.14fights/s]
Creating training dataset:  31%|██▍     | 2561/8341 [01:57<03:43, 25.87fights/s]
Creating training dataset:  31%|██▍     | 2565/8341 [01:57<03:28, 27.65fights/s]
Creating training dataset:  31%|██▍     | 2568/8341 [01:57<03:59, 24.07fights/s]
Creating training dataset:  31%|██▍     | 2571/8341 [01:58<04:14, 22.71fights/s]
Creating training dataset:  31%|██▍     | 2574/8341 [01:58<03:57, 24.31fights/s]
Creating training dataset:  31%|██▍     | 2578/8341 [01:58<03:52, 24.84fights/s]
Creating training dataset:  31%|██▍     | 2581/8341 [01:58<03:49, 25.11fights/s]
Creating training dataset:  31%|██▍     | 2585/8341 [01:58<03:32, 27.13fights/s]
Creating training dataset:  31%|██▍     | 2588/8341 [01:58<04:13, 22.73fights/s]
Creating training dataset:  31%|██▍     | 2591/8341 [01:58<04:00, 23.90fights/s]
Creating training dataset:  31%|██▍     | 2594/8341 [01:59<04:04, 23.49fights/s]
Creating training dataset:  31%|██▍     | 2597/8341 [01:59<04:28, 21.38fights/s]
Creating training dataset:  31%|██▍     | 2600/8341 [01:59<04:31, 21.18fights/s]
Creating training dataset:  31%|██▍     | 2603/8341 [01:59<04:15, 22.48fights/s]
Creating training dataset:  31%|██▌     | 2607/8341 [01:59<03:52, 24.70fights/s]
Creating training dataset:  31%|██▌     | 2610/8341 [01:59<03:58, 24.01fights/s]
Creating training dataset:  31%|██▌     | 2613/8341 [01:59<04:06, 23.27fights/s]
Creating training dataset:  31%|██▌     | 2617/8341 [02:00<03:34, 26.72fights/s]
Creating training dataset:  31%|██▌     | 2620/8341 [02:00<03:57, 24.08fights/s]
Creating training dataset:  31%|██▌     | 2623/8341 [02:00<03:59, 23.88fights/s]
Creating training dataset:  31%|██▌     | 2627/8341 [02:00<03:34, 26.70fights/s]
Creating training dataset:  32%|██▌     | 2631/8341 [02:00<03:42, 25.70fights/s]
Creating training dataset:  32%|██▌     | 2634/8341 [02:00<03:38, 26.14fights/s]
Creating training dataset:  32%|██▌     | 2638/8341 [02:00<03:14, 29.38fights/s]
Creating training dataset:  32%|██▌     | 2643/8341 [02:00<03:06, 30.53fights/s]
Creating training dataset:  32%|██▌     | 2647/8341 [02:01<02:59, 31.74fights/s]
Creating training dataset:  32%|██▌     | 2651/8341 [02:01<02:54, 32.52fights/s]
Creating training dataset:  32%|██▌     | 2655/8341 [02:01<03:11, 29.67fights/s]
Creating training dataset:  32%|██▌     | 2659/8341 [02:01<03:19, 28.51fights/s]
Creating training dataset:  32%|██▌     | 2662/8341 [02:01<03:35, 26.34fights/s]
Creating training dataset:  32%|██▌     | 2665/8341 [02:01<03:39, 25.91fights/s]
Creating training dataset:  32%|██▌     | 2668/8341 [02:01<03:50, 24.60fights/s]
Creating training dataset:  32%|██▌     | 2671/8341 [02:02<03:53, 24.26fights/s]
Creating training dataset:  32%|██▌     | 2675/8341 [02:02<03:28, 27.15fights/s]
Creating training dataset:  32%|██▌     | 2678/8341 [02:02<03:32, 26.59fights/s]
Creating training dataset:  32%|██▌     | 2681/8341 [02:02<03:51, 24.44fights/s]
Creating training dataset:  32%|██▌     | 2684/8341 [02:02<03:50, 24.59fights/s]
Creating training dataset:  32%|██▌     | 2688/8341 [02:02<03:27, 27.19fights/s]
Creating training dataset:  32%|██▌     | 2691/8341 [02:02<03:49, 24.64fights/s]
Creating training dataset:  32%|██▌     | 2694/8341 [02:02<03:38, 25.89fights/s]
Creating training dataset:  32%|██▌     | 2697/8341 [02:03<04:06, 22.88fights/s]
