<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:24:44.502 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  23%|█▊      | 1878/8341 [01:29<04:24, 24.48fights/s]
Creating training dataset:  23%|█▊      | 1882/8341 [01:29<04:13, 25.47fights/s]
Creating training dataset:  23%|█▊      | 1885/8341 [01:29<04:14, 25.35fights/s]
Creating training dataset:  23%|█▊      | 1889/8341 [01:30<03:52, 27.77fights/s]
Creating training dataset:  23%|█▊      | 1892/8341 [01:30<04:31, 23.74fights/s]
Creating training dataset:  23%|█▊      | 1895/8341 [01:30<04:31, 23.70fights/s]
Creating training dataset:  23%|█▊      | 1898/8341 [01:30<04:25, 24.26fights/s]
Creating training dataset:  23%|█▊      | 1901/8341 [01:30<04:17, 25.06fights/s]
Creating training dataset:  23%|█▊      | 1904/8341 [01:30<05:11, 20.65fights/s]
Creating training dataset:  23%|█▊      | 1907/8341 [01:30<05:19, 20.12fights/s]
Creating training dataset:  23%|█▊      | 1910/8341 [01:31<04:51, 22.08fights/s]
Creating training dataset:  23%|█▊      | 1913/8341 [01:31<04:30, 23.78fights/s]
Creating training dataset:  23%|█▊      | 1916/8341 [01:31<04:45, 22.48fights/s]
Creating training dataset:  23%|█▊      | 1919/8341 [01:31<04:43, 22.63fights/s]
Creating training dataset:  23%|█▊      | 1922/8341 [01:31<04:51, 22.06fights/s]
Creating training dataset:  23%|█▊      | 1926/8341 [01:31<04:36, 23.17fights/s]
Creating training dataset:  23%|█▊      | 1929/8341 [01:31<05:04, 21.08fights/s]
Creating training dataset:  23%|█▊      | 1932/8341 [01:31<04:50, 22.04fights/s]
Creating training dataset:  23%|█▊      | 1935/8341 [01:32<04:38, 22.96fights/s]
Creating training dataset:  23%|█▊      | 1938/8341 [01:32<04:22, 24.42fights/s]
Creating training dataset:  23%|█▊      | 1941/8341 [01:32<05:03, 21.08fights/s]
Creating training dataset:  23%|█▊      | 1944/8341 [01:32<05:34, 19.14fights/s]
Creating training dataset:  23%|█▊      | 1947/8341 [01:32<05:15, 20.25fights/s]
Creating training dataset:  23%|█▊      | 1950/8341 [01:32<05:14, 20.31fights/s]
Creating training dataset:  23%|█▊      | 1953/8341 [01:33<05:22, 19.81fights/s]
Creating training dataset:  23%|█▉      | 1956/8341 [01:33<05:14, 20.29fights/s]
Creating training dataset:  23%|█▉      | 1960/8341 [01:33<04:21, 24.44fights/s]
Creating training dataset:  24%|█▉      | 1963/8341 [01:33<04:07, 25.77fights/s]
Creating training dataset:  24%|█▉      | 1966/8341 [01:33<04:13, 25.18fights/s]
Creating training dataset:  24%|█▉      | 1969/8341 [01:33<04:44, 22.41fights/s]
Creating training dataset:  24%|█▉      | 1972/8341 [01:33<04:33, 23.31fights/s]
Creating training dataset:  24%|█▉      | 1976/8341 [01:33<04:11, 25.34fights/s]
Creating training dataset:  24%|█▉      | 1979/8341 [01:34<04:55, 21.52fights/s]
Creating training dataset:  24%|█▉      | 1982/8341 [01:34<05:20, 19.86fights/s]
Creating training dataset:  24%|█▉      | 1986/8341 [01:34<04:27, 23.74fights/s]
Creating training dataset:  24%|█▉      | 1990/8341 [01:34<04:23, 24.07fights/s]
Creating training dataset:  24%|█▉      | 1993/8341 [01:34<04:25, 23.92fights/s]
Creating training dataset:  24%|█▉      | 1996/8341 [01:34<04:14, 24.92fights/s]
Creating training dataset:  24%|█▉      | 1999/8341 [01:34<04:12, 25.09fights/s]
Creating training dataset:  24%|█▉      | 2003/8341 [01:35<04:00, 26.38fights/s]
Creating training dataset:  24%|█▉      | 2006/8341 [01:35<04:11, 25.19fights/s]
Creating training dataset:  24%|█▉      | 2010/8341 [01:35<03:42, 28.50fights/s]
Creating training dataset:  24%|█▉      | 2014/8341 [01:35<03:38, 28.93fights/s]
Creating training dataset:  24%|█▉      | 2017/8341 [01:35<04:05, 25.77fights/s]
Creating training dataset:  24%|█▉      | 2021/8341 [01:35<03:49, 27.56fights/s]
Creating training dataset:  24%|█▉      | 2024/8341 [01:35<04:16, 24.67fights/s]
Creating training dataset:  24%|█▉      | 2027/8341 [01:36<04:59, 21.06fights/s]
Creating training dataset:  24%|█▉      | 2030/8341 [01:36<05:22, 19.56fights/s]
Creating training dataset:  24%|█▉      | 2033/8341 [01:36<05:03, 20.82fights/s]
Creating training dataset:  24%|█▉      | 2036/8341 [01:36<04:43, 22.22fights/s]
Creating training dataset:  24%|█▉      | 2039/8341 [01:36<05:33, 18.90fights/s]
Creating training dataset:  24%|█▉      | 2042/8341 [01:36<05:24, 19.41fights/s]
Creating training dataset:  25%|█▉      | 2045/8341 [01:36<05:19, 19.69fights/s]
Creating training dataset:  25%|█▉      | 2048/8341 [01:37<05:00, 20.91fights/s]
Creating training dataset:  25%|█▉      | 2051/8341 [01:37<05:05, 20.61fights/s]
Creating training dataset:  25%|█▉      | 2054/8341 [01:37<05:15, 19.92fights/s]
Creating training dataset:  25%|█▉      | 2057/8341 [01:37<05:08, 20.36fights/s]
Creating training dataset:  25%|█▉      | 2060/8341 [01:37<04:43, 22.13fights/s]
Creating training dataset:  25%|█▉      | 2063/8341 [01:37<04:44, 22.03fights/s]
Creating training dataset:  25%|█▉      | 2066/8341 [01:37<05:01, 20.80fights/s]
Creating training dataset:  25%|█▉      | 2069/8341 [01:38<04:58, 21.03fights/s]
Creating training dataset:  25%|█▉      | 2073/8341 [01:38<04:17, 24.30fights/s]
Creating training dataset:  25%|█▉      | 2076/8341 [01:38<04:49, 21.65fights/s]
Creating training dataset:  25%|█▉      | 2079/8341 [01:38<04:46, 21.87fights/s]
Creating training dataset:  25%|█▉      | 2082/8341 [01:38<04:43, 22.08fights/s]
Creating training dataset:  25%|█▉      | 2085/8341 [01:38<04:39, 22.42fights/s]
Creating training dataset:  25%|██      | 2088/8341 [01:38<05:25, 19.21fights/s]
Creating training dataset:  25%|██      | 2091/8341 [01:39<04:57, 21.03fights/s]
Creating training dataset:  25%|██      | 2094/8341 [01:39<04:50, 21.53fights/s]
Creating training dataset:  25%|██      | 2097/8341 [01:39<04:33, 22.87fights/s]
Creating training dataset:  25%|██      | 2100/8341 [01:39<04:26, 23.38fights/s]
Creating training dataset:  25%|██      | 2103/8341 [01:39<05:01, 20.70fights/s]
Creating training dataset:  25%|██      | 2106/8341 [01:39<04:53, 21.28fights/s]
Creating training dataset:  25%|██      | 2109/8341 [01:39<04:30, 23.02fights/s]
Creating training dataset:  25%|██      | 2112/8341 [01:40<04:15, 24.36fights/s]
Creating training dataset:  25%|██      | 2116/8341 [01:40<03:45, 27.59fights/s]
Creating training dataset:  25%|██      | 2119/8341 [01:40<04:24, 23.51fights/s]
Creating training dataset:  25%|██      | 2123/8341 [01:40<03:50, 26.93fights/s]
Creating training dataset:  25%|██      | 2126/8341 [01:40<03:55, 26.44fights/s]
Creating training dataset:  26%|██      | 2129/8341 [01:40<04:21, 23.77fights/s]
Creating training dataset:  26%|██      | 2132/8341 [01:40<04:31, 22.84fights/s]
Creating training dataset:  26%|██      | 2135/8341 [01:40<04:32, 22.76fights/s]
Creating training dataset:  26%|██      | 2138/8341 [01:41<04:21, 23.76fights/s]
Creating training dataset:  26%|██      | 2141/8341 [01:41<04:30, 22.92fights/s]
Creating training dataset:  26%|██      | 2144/8341 [01:41<04:26, 23.26fights/s]
Creating training dataset:  26%|██      | 2147/8341 [01:41<04:16, 24.17fights/s]
Creating training dataset:  26%|██      | 2150/8341 [01:41<04:40, 22.07fights/s]
Creating training dataset:  26%|██      | 2153/8341 [01:41<04:37, 22.30fights/s]
Creating training dataset:  26%|██      | 2156/8341 [01:41<04:16, 24.15fights/s]
Creating training dataset:  26%|██      | 2159/8341 [01:42<04:41, 21.95fights/s]
Creating training dataset:  26%|██      | 2162/8341 [01:42<05:20, 19.30fights/s]
Creating training dataset:  26%|██      | 2165/8341 [01:42<05:19, 19.35fights/s]
Creating training dataset:  26%|██      | 2169/8341 [01:42<04:25, 23.25fights/s]
Creating training dataset:  26%|██      | 2172/8341 [01:42<04:35, 22.35fights/s]
Creating training dataset:  26%|██      | 2175/8341 [01:42<04:21, 23.54fights/s]
Creating training dataset:  26%|██      | 2178/8341 [01:42<04:22, 23.49fights/s]
Creating training dataset:  26%|██      | 2182/8341 [01:42<03:47, 27.10fights/s]
Creating training dataset:  26%|██      | 2185/8341 [01:43<03:43, 27.48fights/s]
Creating training dataset:  26%|██      | 2188/8341 [01:43<04:00, 25.54fights/s]
Creating training dataset:  26%|██      | 2192/8341 [01:43<03:52, 26.44fights/s]
Creating training dataset:  26%|██      | 2195/8341 [01:43<03:59, 25.64fights/s]
Creating training dataset:  26%|██      | 2199/8341 [01:43<03:57, 25.84fights/s]
Creating training dataset:  26%|██      | 2202/8341 [01:43<04:22, 23.43fights/s]
Creating training dataset:  26%|██      | 2206/8341 [01:43<04:21, 23.47fights/s]
Creating training dataset:  26%|██      | 2209/8341 [01:44<04:31, 22.60fights/s]
Creating training dataset:  27%|██      | 2212/8341 [01:44<04:23, 23.25fights/s]
Creating training dataset:  27%|██▏     | 2216/8341 [01:44<04:01, 25.35fights/s]
Creating training dataset:  27%|██▏     | 2219/8341 [01:44<04:29, 22.69fights/s]
Creating training dataset:  27%|██▏     | 2222/8341 [01:44<05:06, 19.96fights/s]
Creating training dataset:  27%|██▏     | 2225/8341 [01:44<05:08, 19.83fights/s]
Creating training dataset:  27%|██▏     | 2228/8341 [01:44<04:40, 21.82fights/s]
Creating training dataset:  27%|██▏     | 2231/8341 [01:45<04:29, 22.69fights/s]
Creating training dataset:  27%|██▏     | 2235/8341 [01:45<03:55, 25.94fights/s]
Creating training dataset:  27%|██▏     | 2239/8341 [01:45<03:37, 28.09fights/s]
Creating training dataset:  27%|██▏     | 2242/8341 [01:45<03:39, 27.75fights/s]
Creating training dataset:  27%|██▏     | 2245/8341 [01:45<03:55, 25.84fights/s]
Creating training dataset:  27%|██▏     | 2248/8341 [01:45<03:57, 25.68fights/s]
Creating training dataset:  27%|██▏     | 2251/8341 [01:45<03:49, 26.54fights/s]
Creating training dataset:  27%|██▏     | 2254/8341 [01:45<04:35, 22.07fights/s]
Creating training dataset:  27%|██▏     | 2257/8341 [01:46<04:17, 23.60fights/s]
Creating training dataset:  27%|██▏     | 2261/8341 [01:46<04:21, 23.25fights/s]
Creating training dataset:  27%|██▏     | 2264/8341 [01:46<04:47, 21.12fights/s]
Creating training dataset:  27%|██▏     | 2267/8341 [01:46<04:45, 21.29fights/s]
Creating training dataset:  27%|██▏     | 2270/8341 [01:46<04:36, 21.96fights/s]
Creating training dataset:  27%|██▏     | 2273/8341 [01:46<04:46, 21.20fights/s]
Creating training dataset:  27%|██▏     | 2276/8341 [01:47<05:09, 19.59fights/s]
Creating training dataset:  27%|██▏     | 2279/8341 [01:47<04:54, 20.56fights/s]
Creating training dataset:  27%|██▏     | 2282/8341 [01:47<04:30, 22.40fights/s]
Creating training dataset:  27%|██▏     | 2285/8341 [01:47<04:49, 20.94fights/s]
Creating training dataset:  27%|██▏     | 2288/8341 [01:47<05:00, 20.17fights/s]
Creating training dataset:  27%|██▏     | 2291/8341 [01:47<05:03, 19.91fights/s]
Creating training dataset:  28%|██▏     | 2295/8341 [01:47<04:31, 22.31fights/s]
Creating training dataset:  28%|██▏     | 2298/8341 [01:48<04:40, 21.57fights/s]
Creating training dataset:  28%|██▏     | 2301/8341 [01:48<05:30, 18.30fights/s]
Creating training dataset:  28%|██▏     | 2303/8341 [01:48<05:30, 18.25fights/s]
Creating training dataset:  28%|██▏     | 2306/8341 [01:48<05:16, 19.07fights/s]
Creating training dataset:  28%|██▏     | 2310/8341 [01:48<04:38, 21.66fights/s]
Creating training dataset:  28%|██▏     | 2313/8341 [01:48<04:47, 20.96fights/s]
Creating training dataset:  28%|██▏     | 2316/8341 [01:48<04:32, 22.10fights/s]
Creating training dataset:  28%|██▏     | 2319/8341 [01:49<04:42, 21.33fights/s]
Creating training dataset:  28%|██▏     | 2323/8341 [01:49<04:22, 22.95fights/s]
Creating training dataset:  28%|██▏     | 2326/8341 [01:49<04:16, 23.46fights/s]
Creating training dataset:  28%|██▏     | 2329/8341 [01:49<04:22, 22.94fights/s]
Creating training dataset:  28%|██▏     | 2332/8341 [01:49<04:13, 23.66fights/s]
Creating training dataset:  28%|██▏     | 2335/8341 [01:49<04:06, 24.33fights/s]
Creating training dataset:  28%|██▏     | 2338/8341 [01:49<04:47, 20.91fights/s]
Creating training dataset:  28%|██▏     | 2341/8341 [01:50<04:33, 21.94fights/s]
Creating training dataset:  28%|██▏     | 2344/8341 [01:50<04:12, 23.73fights/s]
Creating training dataset:  28%|██▎     | 2347/8341 [01:50<04:51, 20.58fights/s]
Creating training dataset:  28%|██▎     | 2350/8341 [01:50<05:11, 19.26fights/s]
Creating training dataset:  28%|██▎     | 2354/8341 [01:50<04:22, 22.85fights/s]
Creating training dataset:  28%|██▎     | 2357/8341 [01:50<04:05, 24.34fights/s]
Creating training dataset:  28%|██▎     | 2360/8341 [01:50<04:26, 22.46fights/s]
Creating training dataset:  28%|██▎     | 2364/8341 [01:51<03:56, 25.30fights/s]
Creating training dataset:  28%|██▎     | 2367/8341 [01:51<04:21, 22.86fights/s]
Creating training dataset:  28%|██▎     | 2370/8341 [01:51<04:51, 20.51fights/s]
Creating training dataset:  28%|██▎     | 2373/8341 [01:51<04:46, 20.81fights/s]
Creating training dataset:  29%|██▎     | 2378/8341 [01:51<03:40, 27.09fights/s]
Creating training dataset:  29%|██▎     | 2381/8341 [01:51<04:22, 22.68fights/s]
Creating training dataset:  29%|██▎     | 2384/8341 [01:51<04:07, 24.08fights/s]
Creating training dataset:  29%|██▎     | 2387/8341 [01:52<03:58, 24.97fights/s]
Creating training dataset:  29%|██▎     | 2390/8341 [01:52<04:08, 23.96fights/s]
Creating training dataset:  29%|██▎     | 2393/8341 [01:52<04:26, 22.36fights/s]
Creating training dataset:  29%|██▎     | 2396/8341 [01:52<04:41, 21.10fights/s]
Creating training dataset:  29%|██▎     | 2400/8341 [01:52<04:06, 24.06fights/s]
Creating training dataset:  29%|██▎     | 2403/8341 [01:52<04:27, 22.17fights/s]
Creating training dataset:  29%|██▎     | 2406/8341 [01:52<04:19, 22.90fights/s]
Creating training dataset:  29%|██▎     | 2410/8341 [01:53<03:52, 25.46fights/s]
Creating training dataset:  29%|██▎     | 2413/8341 [01:53<04:10, 23.62fights/s]
Creating training dataset:  29%|██▎     | 2417/8341 [01:53<03:47, 26.07fights/s]
Creating training dataset:  29%|██▎     | 2420/8341 [01:53<03:43, 26.50fights/s]
Creating training dataset:  29%|██▎     | 2423/8341 [01:53<03:46, 26.18fights/s]
Creating training dataset:  29%|██▎     | 2426/8341 [01:53<04:01, 24.48fights/s]
Creating training dataset:  29%|██▎     | 2429/8341 [01:53<03:58, 24.83fights/s]
Creating training dataset:  29%|██▎     | 2432/8341 [01:53<03:50, 25.64fights/s]
Creating training dataset:  29%|██▎     | 2435/8341 [01:54<04:25, 22.25fights/s]
Creating training dataset:  29%|██▎     | 2438/8341 [01:54<04:47, 20.56fights/s]
Creating training dataset:  29%|██▎     | 2441/8341 [01:54<04:38, 21.17fights/s]
Creating training dataset:  29%|██▎     | 2444/8341 [01:54<04:27, 22.05fights/s]
Creating training dataset:  29%|██▎     | 2448/8341 [01:54<03:58, 24.73fights/s]
Creating training dataset:  29%|██▎     | 2451/8341 [01:54<03:55, 25.02fights/s]
Creating training dataset:  29%|██▎     | 2454/8341 [01:54<04:14, 23.09fights/s]
Creating training dataset:  29%|██▎     | 2457/8341 [01:55<04:14, 23.15fights/s]
Creating training dataset:  29%|██▎     | 2460/8341 [01:55<04:11, 23.43fights/s]
Creating training dataset:  30%|██▎     | 2463/8341 [01:55<04:12, 23.30fights/s]
Creating training dataset:  30%|██▎     | 2466/8341 [01:55<04:04, 24.07fights/s]
Creating training dataset:  30%|██▎     | 2469/8341 [01:55<03:58, 24.59fights/s]
Creating training dataset:  30%|██▎     | 2472/8341 [01:55<04:22, 22.38fights/s]
Creating training dataset:  30%|██▎     | 2475/8341 [01:55<04:17, 22.82fights/s]
Creating training dataset:  30%|██▍     | 2479/8341 [01:55<04:08, 23.55fights/s]
Creating training dataset:  30%|██▍     | 2482/8341 [01:56<04:53, 19.99fights/s]
Creating training dataset:  30%|██▍     | 2485/8341 [01:56<04:42, 20.76fights/s]
Creating training dataset:  30%|██▍     | 2489/8341 [01:56<04:07, 23.60fights/s]
Creating training dataset:  30%|██▍     | 2492/8341 [01:56<04:17, 22.68fights/s]
Creating training dataset:  30%|██▍     | 2495/8341 [01:56<04:24, 22.14fights/s]
Creating training dataset:  30%|██▍     | 2498/8341 [01:56<04:37, 21.08fights/s]
Creating training dataset:  30%|██▍     | 2501/8341 [01:57<04:32, 21.42fights/s]
Creating training dataset:  30%|██▍     | 2504/8341 [01:57<04:42, 20.64fights/s]
Creating training dataset:  30%|██▍     | 2507/8341 [01:57<04:32, 21.39fights/s]
Creating training dataset:  30%|██▍     | 2510/8341 [01:57<04:16, 22.71fights/s]
Creating training dataset:  30%|██▍     | 2515/8341 [01:57<03:20, 29.01fights/s]
Creating training dataset:  30%|██▍     | 2519/8341 [01:57<04:18, 22.48fights/s]
Creating training dataset:  30%|██▍     | 2523/8341 [01:57<03:54, 24.82fights/s]
Creating training dataset:  30%|██▍     | 2526/8341 [01:58<03:57, 24.53fights/s]
Creating training dataset:  30%|██▍     | 2529/8341 [01:58<04:14, 22.85fights/s]
Creating training dataset:  30%|██▍     | 2532/8341 [01:58<04:36, 20.99fights/s]
Creating training dataset:  30%|██▍     | 2536/8341 [01:58<03:54, 24.73fights/s]
Creating training dataset:  30%|██▍     | 2539/8341 [01:58<03:57, 24.44fights/s]
Creating training dataset:  30%|██▍     | 2542/8341 [01:58<04:19, 22.34fights/s]
Creating training dataset:  31%|██▍     | 2545/8341 [01:58<04:25, 21.79fights/s]
Creating training dataset:  31%|██▍     | 2548/8341 [01:59<04:21, 22.17fights/s]
Creating training dataset:  31%|██▍     | 2551/8341 [01:59<04:20, 22.19fights/s]
Creating training dataset:  31%|██▍     | 2554/8341 [01:59<04:23, 21.92fights/s]
Creating training dataset:  31%|██▍     | 2557/8341 [01:59<04:31, 21.29fights/s]
Creating training dataset:  31%|██▍     | 2561/8341 [01:59<03:52, 24.84fights/s]
Creating training dataset:  31%|██▍     | 2564/8341 [01:59<03:41, 26.05fights/s]
Creating training dataset:  31%|██▍     | 2567/8341 [01:59<03:50, 25.00fights/s]
Creating training dataset:  31%|██▍     | 2570/8341 [01:59<04:35, 20.91fights/s]
Creating training dataset:  31%|██▍     | 2573/8341 [02:00<04:13, 22.71fights/s]
Creating training dataset:  31%|██▍     | 2577/8341 [02:00<03:40, 26.12fights/s]
Creating training dataset:  31%|██▍     | 2580/8341 [02:00<04:09, 23.13fights/s]
Creating training dataset:  31%|██▍     | 2583/8341 [02:00<03:55, 24.43fights/s]
Creating training dataset:  31%|██▍     | 2587/8341 [02:00<04:04, 23.50fights/s]
Creating training dataset:  31%|██▍     | 2590/8341 [02:00<04:11, 22.86fights/s]
Creating training dataset:  31%|██▍     | 2593/8341 [02:00<04:05, 23.41fights/s]
Creating training dataset:  31%|██▍     | 2596/8341 [02:01<04:33, 21.04fights/s]
Creating training dataset:  31%|██▍     | 2599/8341 [02:01<04:26, 21.54fights/s]
Creating training dataset:  31%|██▍     | 2602/8341 [02:01<04:06, 23.25fights/s]
Creating training dataset:  31%|██▍     | 2605/8341 [02:01<03:55, 24.34fights/s]
Creating training dataset:  31%|██▌     | 2608/8341 [02:01<04:04, 23.45fights/s]
Creating training dataset:  31%|██▌     | 2611/8341 [02:01<03:50, 24.85fights/s]
Creating training dataset:  31%|██▌     | 2614/8341 [02:01<04:07, 23.13fights/s]
Creating training dataset:  31%|██▌     | 2618/8341 [02:01<03:38, 26.24fights/s]
Creating training dataset:  31%|██▌     | 2621/8341 [02:02<03:55, 24.27fights/s]
Creating training dataset:  31%|██▌     | 2624/8341 [02:02<03:47, 25.08fights/s]
Creating training dataset:  31%|██▌     | 2627/8341 [02:02<03:40, 25.94fights/s]
Creating training dataset:  32%|██▌     | 2630/8341 [02:02<03:32, 26.84fights/s]
Creating training dataset:  32%|██▌     | 2633/8341 [02:02<04:03, 23.47fights/s]
Creating training dataset:  32%|██▌     | 2638/8341 [02:02<03:20, 28.39fights/s]
Creating training dataset:  32%|██▌     | 2643/8341 [02:02<03:09, 30.11fights/s]
Creating training dataset:  32%|██▌     | 2647/8341 [02:02<03:00, 31.53fights/s]
Creating training dataset:  32%|██▌     | 2651/8341 [02:03<02:57, 32.14fights/s]
Creating training dataset:  32%|██▌     | 2655/8341 [02:03<03:13, 29.43fights/s]
Creating training dataset:  32%|██▌     | 2659/8341 [02:03<03:17, 28.81fights/s]
Creating training dataset:  32%|██▌     | 2662/8341 [02:03<03:34, 26.47fights/s]
Creating training dataset:  32%|██▌     | 2665/8341 [02:03<03:36, 26.16fights/s]
Creating training dataset:  32%|██▌     | 2668/8341 [02:03<03:50, 24.65fights/s]
Creating training dataset:  32%|██▌     | 2671/8341 [02:03<03:52, 24.41fights/s]
Creating training dataset:  32%|██▌     | 2675/8341 [02:04<03:31, 26.74fights/s]
Creating training dataset:  32%|██▌     | 2678/8341 [02:04<03:38, 25.94fights/s]
Creating training dataset:  32%|██▌     | 2681/8341 [02:04<03:54, 24.17fights/s]
Creating training dataset:  32%|██▌     | 2684/8341 [02:04<03:53, 24.26fights/s]
Creating training dataset:  32%|██▌     | 2688/8341 [02:04<03:31, 26.72fights/s]
Creating training dataset:  32%|██▌     | 2691/8341 [02:04<03:53, 24.16fights/s]
Creating training dataset:  32%|██▌     | 2694/8341 [02:04<03:44, 25.18fights/s]
Creating training dataset:  32%|██▌     | 2697/8341 [02:05<04:10, 22.55fights/s]
Creating training dataset:  32%|██▌     | 2700/8341 [02:05<03:57, 23.72fights/s]
Creating training dataset:  32%|██▌     | 2703/8341 [02:05<04:02, 23.28fights/s]
Creating training dataset:  32%|██▌     | 2706/8341 [02:05<04:15, 22.01fights/s]
Creating training dataset:  32%|██▌     | 2710/8341 [02:05<03:51, 24.37fights/s]
Creating training dataset:  33%|██▌     | 2714/8341 [02:05<03:34, 26.29fights/s]
Creating training dataset:  33%|██▌     | 2717/8341 [02:05<03:47, 24.73fights/s]
Creating training dataset:  33%|██▌     | 2720/8341 [02:05<04:20, 21.57fights/s]
Creating training dataset:  33%|██▌     | 2725/8341 [02:06<03:46, 24.77fights/s]
Creating training dataset:  33%|██▌     | 2728/8341 [02:06<03:54, 23.89fights/s]
Creating training dataset:  33%|██▌     | 2731/8341 [02:06<04:12, 22.22fights/s]
Creating training dataset:  33%|██▌     | 2735/8341 [02:06<03:40, 25.38fights/s]
Creating training dataset:  33%|██▋     | 2738/8341 [02:06<03:42, 25.21fights/s]
Creating training dataset:  33%|██▋     | 2741/8341 [02:06<04:02, 23.09fights/s]
Creating training dataset:  33%|██▋     | 2746/8341 [02:07<03:40, 25.32fights/s]
Creating training dataset:  33%|██▋     | 2749/8341 [02:07<04:00, 23.24fights/s]
Creating training dataset:  33%|██▋     | 2752/8341 [02:07<04:37, 20.14fights/s]
Creating training dataset:  33%|██▋     | 2755/8341 [02:07<04:33, 20.42fights/s]
Creating training dataset:  33%|██▋     | 2758/8341 [02:07<04:14, 21.91fights/s]
Creating training dataset:  33%|██▋     | 2761/8341 [02:07<04:42, 19.76fights/s]
Creating training dataset:  33%|██▋     | 2764/8341 [02:07<04:15, 21.87fights/s]
Creating training dataset:  33%|██▋     | 2767/8341 [02:08<04:10, 22.29fights/s]
Creating training dataset:  33%|██▋     | 2771/8341 [02:08<03:46, 24.61fights/s]
Creating training dataset:  33%|██▋     | 2774/8341 [02:08<03:55, 23.63fights/s]
Creating training dataset:  33%|██▋     | 2778/8341 [02:08<03:25, 27.11fights/s]
Creating training dataset:  33%|██▋     | 2782/8341 [02:08<03:34, 25.90fights/s]
Creating training dataset:  33%|██▋     | 2785/8341 [02:08<04:08, 22.40fights/s]
Creating training dataset:  33%|██▋     | 2788/8341 [02:08<04:05, 22.66fights/s]
Creating training dataset:  33%|██▋     | 2791/8341 [02:09<03:57, 23.41fights/s]
Creating training dataset:  33%|██▋     | 2794/8341 [02:09<04:26, 20.79fights/s]
Creating training dataset:  34%|██▋     | 2797/8341 [02:09<05:02, 18.34fights/s]
Creating training dataset:  34%|██▋     | 2801/8341 [02:09<04:17, 21.49fights/s]
Creating training dataset:  34%|██▋     | 2805/8341 [02:09<03:54, 23.56fights/s]
Creating training dataset:  34%|██▋     | 2808/8341 [02:09<04:13, 21.79fights/s]
Creating training dataset:  34%|██▋     | 2811/8341 [02:10<04:55, 18.72fights/s]
Creating training dataset:  34%|██▋     | 2814/8341 [02:10<04:42, 19.58fights/s]
Creating training dataset:  34%|██▋     | 2817/8341 [02:10<04:40, 19.69fights/s]
Creating training dataset:  34%|██▋     | 2820/8341 [02:10<04:36, 19.99fights/s]
Creating training dataset:  34%|██▋     | 2824/8341 [02:10<03:56, 23.37fights/s]
Creating training dataset:  34%|██▋     | 2827/8341 [02:10<03:54, 23.48fights/s]
Creating training dataset:  34%|██▋     | 2830/8341 [02:10<04:19, 21.22fights/s]
Creating training dataset:  34%|██▋     | 2833/8341 [02:11<04:23, 20.94fights/s]
Creating training dataset:  34%|██▋     | 2836/8341 [02:11<04:17, 21.34fights/s]
Creating training dataset:  34%|██▋     | 2839/8341 [02:11<04:35, 19.99fights/s]
Creating training dataset:  34%|██▋     | 2842/8341 [02:11<04:08, 22.10fights/s]
Creating training dataset:  34%|██▋     | 2845/8341 [02:11<03:54, 23.41fights/s]
Creating training dataset:  34%|██▋     | 2848/8341 [02:11<04:12, 21.78fights/s]
Creating training dataset:  34%|██▋     | 2851/8341 [02:11<04:44, 19.28fights/s]
Creating training dataset:  34%|██▋     | 2854/8341 [02:12<04:49, 18.98fights/s]
Creating training dataset:  34%|██▋     | 2857/8341 [02:12<04:31, 20.23fights/s]
Creating training dataset:  34%|██▋     | 2860/8341 [02:12<04:39, 19.62fights/s]
Creating training dataset:  34%|██▋     | 2863/8341 [02:12<04:48, 19.02fights/s]
Creating training dataset:  34%|██▋     | 2865/8341 [02:12<04:51, 18.77fights/s]
Creating training dataset:  34%|██▊     | 2868/8341 [02:12<04:18, 21.18fights/s]
Creating training dataset:  34%|██▊     | 2871/8341 [02:12<04:28, 20.38fights/s]
Creating training dataset:  34%|██▊     | 2874/8341 [02:13<04:59, 18.24fights/s]
Creating training dataset:  34%|██▊     | 2876/8341 [02:13<04:56, 18.43fights/s]
Creating training dataset:  35%|██▊     | 2879/8341 [02:13<04:48, 18.91fights/s]
Creating training dataset:  35%|██▊     | 2881/8341 [02:13<05:37, 16.18fights/s]
Creating training dataset:  35%|██▊     | 2884/8341 [02:13<05:29, 16.55fights/s]
Creating training dataset:  35%|██▊     | 2886/8341 [02:13<05:19, 17.05fights/s]
Creating training dataset:  35%|██▊     | 2890/8341 [02:13<04:05, 22.19fights/s]
Creating training dataset:  35%|██▊     | 2893/8341 [02:14<04:08, 21.92fights/s]
Creating training dataset:  35%|██▊     | 2896/8341 [02:14<04:48, 18.89fights/s]
Creating training dataset:  35%|██▊     | 2900/8341 [02:14<04:12, 21.56fights/s]
Creating training dataset:  35%|██▊     | 2903/8341 [02:14<03:58, 22.81fights/s]
Creating training dataset:  35%|██▊     | 2907/8341 [02:14<03:32, 25.56fights/s]
Creating training dataset:  35%|██▊     | 2910/8341 [02:14<03:24, 26.54fights/s]
Creating training dataset:  35%|██▊     | 2915/8341 [02:14<03:10, 28.43fights/s]
