<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 06:48:23.437 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  23%|█▊      | 1934/8341 [01:36<05:07, 20.82fights/s]
Creating training dataset:  23%|█▊      | 1937/8341 [01:36<04:54, 21.74fights/s]
Creating training dataset:  23%|█▊      | 1940/8341 [01:36<05:03, 21.09fights/s]
Creating training dataset:  23%|█▊      | 1943/8341 [01:36<06:06, 17.44fights/s]
Creating training dataset:  23%|█▊      | 1945/8341 [01:36<06:00, 17.76fights/s]
Creating training dataset:  23%|█▊      | 1948/8341 [01:37<05:39, 18.85fights/s]
Creating training dataset:  23%|█▊      | 1950/8341 [01:37<05:38, 18.87fights/s]
Creating training dataset:  23%|█▊      | 1953/8341 [01:37<05:40, 18.76fights/s]
Creating training dataset:  23%|█▉      | 1955/8341 [01:37<05:41, 18.71fights/s]
Creating training dataset:  23%|█▉      | 1958/8341 [01:37<04:59, 21.29fights/s]
Creating training dataset:  24%|█▉      | 1961/8341 [01:37<04:38, 22.91fights/s]
Creating training dataset:  24%|█▉      | 1964/8341 [01:37<04:17, 24.76fights/s]
Creating training dataset:  24%|█▉      | 1967/8341 [01:37<04:40, 22.74fights/s]
Creating training dataset:  24%|█▉      | 1970/8341 [01:37<04:37, 22.94fights/s]
Creating training dataset:  24%|█▉      | 1973/8341 [01:38<04:21, 24.35fights/s]
Creating training dataset:  24%|█▉      | 1976/8341 [01:38<04:19, 24.51fights/s]
Creating training dataset:  24%|█▉      | 1979/8341 [01:38<05:09, 20.55fights/s]
Creating training dataset:  24%|█▉      | 1982/8341 [01:38<05:40, 18.66fights/s]
Creating training dataset:  24%|█▉      | 1986/8341 [01:38<04:45, 22.30fights/s]
Creating training dataset:  24%|█▉      | 1989/8341 [01:38<04:25, 23.91fights/s]
Creating training dataset:  24%|█▉      | 1992/8341 [01:38<04:31, 23.43fights/s]
Creating training dataset:  24%|█▉      | 1995/8341 [01:39<04:38, 22.75fights/s]
Creating training dataset:  24%|█▉      | 1998/8341 [01:39<04:24, 23.96fights/s]
Creating training dataset:  24%|█▉      | 2001/8341 [01:39<04:18, 24.51fights/s]
Creating training dataset:  24%|█▉      | 2004/8341 [01:39<04:31, 23.34fights/s]
Creating training dataset:  24%|█▉      | 2007/8341 [01:39<04:22, 24.10fights/s]
Creating training dataset:  24%|█▉      | 2011/8341 [01:39<03:50, 27.49fights/s]
Creating training dataset:  24%|█▉      | 2014/8341 [01:39<03:50, 27.39fights/s]
Creating training dataset:  24%|█▉      | 2017/8341 [01:39<04:21, 24.22fights/s]
Creating training dataset:  24%|█▉      | 2021/8341 [01:40<04:03, 25.91fights/s]
Creating training dataset:  24%|█▉      | 2024/8341 [01:40<04:38, 22.70fights/s]
Creating training dataset:  24%|█▉      | 2027/8341 [01:40<05:28, 19.23fights/s]
Creating training dataset:  24%|█▉      | 2030/8341 [01:40<06:02, 17.39fights/s]
Creating training dataset:  24%|█▉      | 2033/8341 [01:40<05:41, 18.49fights/s]
Creating training dataset:  24%|█▉      | 2036/8341 [01:40<05:15, 19.99fights/s]
Creating training dataset:  24%|█▉      | 2039/8341 [01:41<06:07, 17.16fights/s]
Creating training dataset:  24%|█▉      | 2041/8341 [01:41<05:58, 17.60fights/s]
Creating training dataset:  24%|█▉      | 2043/8341 [01:41<05:57, 17.59fights/s]
Creating training dataset:  25%|█▉      | 2045/8341 [01:41<05:52, 17.87fights/s]
Creating training dataset:  25%|█▉      | 2047/8341 [01:41<05:52, 17.88fights/s]
Creating training dataset:  25%|█▉      | 2050/8341 [01:41<05:27, 19.19fights/s]
Creating training dataset:  25%|█▉      | 2052/8341 [01:41<05:46, 18.18fights/s]
Creating training dataset:  25%|█▉      | 2054/8341 [01:42<06:11, 16.90fights/s]
Creating training dataset:  25%|█▉      | 2056/8341 [01:42<06:02, 17.33fights/s]
Creating training dataset:  25%|█▉      | 2059/8341 [01:42<05:19, 19.68fights/s]
Creating training dataset:  25%|█▉      | 2062/8341 [01:42<04:55, 21.22fights/s]
Creating training dataset:  25%|█▉      | 2065/8341 [01:42<05:28, 19.12fights/s]
Creating training dataset:  25%|█▉      | 2067/8341 [01:42<05:56, 17.58fights/s]
Creating training dataset:  25%|█▉      | 2070/8341 [01:42<05:09, 20.29fights/s]
Creating training dataset:  25%|█▉      | 2073/8341 [01:43<05:40, 18.42fights/s]
Creating training dataset:  25%|█▉      | 2075/8341 [01:43<06:07, 17.07fights/s]
Creating training dataset:  25%|█▉      | 2077/8341 [01:43<06:21, 16.42fights/s]
Creating training dataset:  25%|█▉      | 2079/8341 [01:43<06:09, 16.96fights/s]
Creating training dataset:  25%|█▉      | 2081/8341 [01:43<06:01, 17.31fights/s]
Creating training dataset:  25%|█▉      | 2084/8341 [01:43<05:25, 19.24fights/s]
Creating training dataset:  25%|██      | 2086/8341 [01:43<05:34, 18.68fights/s]
Creating training dataset:  25%|██      | 2088/8341 [01:43<06:19, 16.48fights/s]
Creating training dataset:  25%|██      | 2090/8341 [01:44<06:01, 17.29fights/s]
Creating training dataset:  25%|██      | 2092/8341 [01:44<05:47, 17.96fights/s]
Creating training dataset:  25%|██      | 2096/8341 [01:44<05:00, 20.76fights/s]
Creating training dataset:  25%|██      | 2100/8341 [01:44<04:42, 22.12fights/s]
Creating training dataset:  25%|██      | 2103/8341 [01:44<05:22, 19.35fights/s]
Creating training dataset:  25%|██      | 2106/8341 [01:44<05:14, 19.82fights/s]
Creating training dataset:  25%|██      | 2109/8341 [01:44<04:49, 21.53fights/s]
Creating training dataset:  25%|██      | 2112/8341 [01:45<04:31, 22.92fights/s]
Creating training dataset:  25%|██      | 2116/8341 [01:45<03:59, 26.00fights/s]
Creating training dataset:  25%|██      | 2119/8341 [01:45<04:50, 21.38fights/s]
Creating training dataset:  25%|██      | 2123/8341 [01:45<04:12, 24.63fights/s]
Creating training dataset:  25%|██      | 2126/8341 [01:45<04:12, 24.61fights/s]
Creating training dataset:  26%|██      | 2129/8341 [01:45<04:39, 22.19fights/s]
Creating training dataset:  26%|██      | 2132/8341 [01:45<04:49, 21.45fights/s]
Creating training dataset:  26%|██      | 2135/8341 [01:46<04:49, 21.47fights/s]
Creating training dataset:  26%|██      | 2138/8341 [01:46<04:34, 22.59fights/s]
Creating training dataset:  26%|██      | 2141/8341 [01:46<04:47, 21.59fights/s]
Creating training dataset:  26%|██      | 2144/8341 [01:46<04:50, 21.30fights/s]
Creating training dataset:  26%|██      | 2147/8341 [01:46<04:46, 21.62fights/s]
Creating training dataset:  26%|██      | 2150/8341 [01:46<05:13, 19.74fights/s]
Creating training dataset:  26%|██      | 2153/8341 [01:46<05:05, 20.23fights/s]
Creating training dataset:  26%|██      | 2156/8341 [01:47<04:42, 21.89fights/s]
Creating training dataset:  26%|██      | 2159/8341 [01:47<05:12, 19.81fights/s]
Creating training dataset:  26%|██      | 2162/8341 [01:47<05:49, 17.66fights/s]
Creating training dataset:  26%|██      | 2164/8341 [01:47<05:56, 17.32fights/s]
Creating training dataset:  26%|██      | 2167/8341 [01:47<05:23, 19.09fights/s]
Creating training dataset:  26%|██      | 2171/8341 [01:47<04:50, 21.25fights/s]
Creating training dataset:  26%|██      | 2174/8341 [01:47<05:05, 20.20fights/s]
Creating training dataset:  26%|██      | 2177/8341 [01:48<04:49, 21.28fights/s]
Creating training dataset:  26%|██      | 2180/8341 [01:48<04:35, 22.36fights/s]
Creating training dataset:  26%|██      | 2185/8341 [01:48<04:10, 24.56fights/s]
Creating training dataset:  26%|██      | 2188/8341 [01:48<04:26, 23.11fights/s]
Creating training dataset:  26%|██      | 2191/8341 [01:48<04:13, 24.29fights/s]
Creating training dataset:  26%|██      | 2194/8341 [01:48<04:42, 21.79fights/s]
Creating training dataset:  26%|██      | 2198/8341 [01:48<04:03, 25.26fights/s]
Creating training dataset:  26%|██      | 2201/8341 [01:49<04:33, 22.47fights/s]
Creating training dataset:  26%|██      | 2204/8341 [01:49<04:24, 23.21fights/s]
Creating training dataset:  26%|██      | 2207/8341 [01:49<05:09, 19.84fights/s]
Creating training dataset:  26%|██      | 2210/8341 [01:49<04:48, 21.27fights/s]
Creating training dataset:  27%|██      | 2213/8341 [01:49<04:36, 22.20fights/s]
Creating training dataset:  27%|██▏     | 2217/8341 [01:49<04:07, 24.72fights/s]
Creating training dataset:  27%|██▏     | 2220/8341 [01:50<05:05, 20.03fights/s]
Creating training dataset:  27%|██▏     | 2223/8341 [01:50<05:20, 19.11fights/s]
Creating training dataset:  27%|██▏     | 2226/8341 [01:50<05:14, 19.47fights/s]
Creating training dataset:  27%|██▏     | 2230/8341 [01:50<04:24, 23.06fights/s]
Creating training dataset:  27%|██▏     | 2233/8341 [01:50<04:23, 23.22fights/s]
Creating training dataset:  27%|██▏     | 2238/8341 [01:50<03:45, 27.01fights/s]
Creating training dataset:  27%|██▏     | 2241/8341 [01:50<03:53, 26.13fights/s]
Creating training dataset:  27%|██▏     | 2244/8341 [01:51<04:10, 24.33fights/s]
Creating training dataset:  27%|██▏     | 2247/8341 [01:51<04:03, 24.98fights/s]
Creating training dataset:  27%|██▏     | 2250/8341 [01:51<04:02, 25.12fights/s]
Creating training dataset:  27%|██▏     | 2253/8341 [01:51<04:12, 24.15fights/s]
Creating training dataset:  27%|██▏     | 2256/8341 [01:51<04:43, 21.44fights/s]
Creating training dataset:  27%|██▏     | 2259/8341 [01:51<04:20, 23.31fights/s]
Creating training dataset:  27%|██▏     | 2262/8341 [01:51<05:02, 20.09fights/s]
Creating training dataset:  27%|██▏     | 2265/8341 [01:51<04:59, 20.28fights/s]
Creating training dataset:  27%|██▏     | 2268/8341 [01:52<05:07, 19.76fights/s]
Creating training dataset:  27%|██▏     | 2271/8341 [01:52<05:17, 19.10fights/s]
Creating training dataset:  27%|██▏     | 2274/8341 [01:52<05:17, 19.10fights/s]
Creating training dataset:  27%|██▏     | 2276/8341 [01:52<05:33, 18.16fights/s]
Creating training dataset:  27%|██▏     | 2279/8341 [01:52<05:14, 19.25fights/s]
Creating training dataset:  27%|██▏     | 2282/8341 [01:52<04:41, 21.55fights/s]
Creating training dataset:  27%|██▏     | 2285/8341 [01:53<05:04, 19.90fights/s]
Creating training dataset:  27%|██▏     | 2288/8341 [01:53<05:11, 19.40fights/s]
Creating training dataset:  27%|██▏     | 2291/8341 [01:53<05:18, 19.02fights/s]
Creating training dataset:  28%|██▏     | 2295/8341 [01:53<04:42, 21.39fights/s]
Creating training dataset:  28%|██▏     | 2298/8341 [01:53<05:04, 19.85fights/s]
Creating training dataset:  28%|██▏     | 2301/8341 [01:53<06:00, 16.74fights/s]
Creating training dataset:  28%|██▏     | 2303/8341 [01:54<06:14, 16.13fights/s]
Creating training dataset:  28%|██▏     | 2305/8341 [01:54<06:00, 16.73fights/s]
Creating training dataset:  28%|██▏     | 2307/8341 [01:54<05:46, 17.39fights/s]
Creating training dataset:  28%|██▏     | 2310/8341 [01:54<05:09, 19.49fights/s]
Creating training dataset:  28%|██▏     | 2313/8341 [01:54<05:12, 19.27fights/s]
Creating training dataset:  28%|██▏     | 2316/8341 [01:54<04:53, 20.50fights/s]
Creating training dataset:  28%|██▏     | 2319/8341 [01:54<04:56, 20.30fights/s]
Creating training dataset:  28%|██▏     | 2323/8341 [01:54<04:29, 22.37fights/s]
Creating training dataset:  28%|██▏     | 2326/8341 [01:55<04:26, 22.58fights/s]
Creating training dataset:  28%|██▏     | 2329/8341 [01:55<04:38, 21.58fights/s]
Creating training dataset:  28%|██▏     | 2332/8341 [01:55<04:36, 21.74fights/s]
Creating training dataset:  28%|██▏     | 2335/8341 [01:55<04:27, 22.43fights/s]
Creating training dataset:  28%|██▏     | 2338/8341 [01:55<05:02, 19.83fights/s]
Creating training dataset:  28%|██▏     | 2341/8341 [01:55<04:44, 21.11fights/s]
Creating training dataset:  28%|██▏     | 2344/8341 [01:55<04:19, 23.11fights/s]
Creating training dataset:  28%|██▎     | 2347/8341 [01:56<05:00, 19.96fights/s]
Creating training dataset:  28%|██▎     | 2350/8341 [01:56<05:21, 18.65fights/s]
Creating training dataset:  28%|██▎     | 2354/8341 [01:56<04:30, 22.13fights/s]
Creating training dataset:  28%|██▎     | 2357/8341 [01:56<04:18, 23.15fights/s]
Creating training dataset:  28%|██▎     | 2360/8341 [01:56<04:43, 21.08fights/s]
Creating training dataset:  28%|██▎     | 2363/8341 [01:56<04:26, 22.44fights/s]
Creating training dataset:  28%|██▎     | 2366/8341 [01:56<04:38, 21.46fights/s]
Creating training dataset:  28%|██▎     | 2369/8341 [01:57<05:18, 18.77fights/s]
Creating training dataset:  28%|██▎     | 2371/8341 [01:57<05:36, 17.74fights/s]
Creating training dataset:  28%|██▎     | 2375/8341 [01:57<04:41, 21.20fights/s]
Creating training dataset:  29%|██▎     | 2379/8341 [01:57<04:19, 23.01fights/s]
Creating training dataset:  29%|██▎     | 2382/8341 [01:57<04:39, 21.35fights/s]
Creating training dataset:  29%|██▎     | 2385/8341 [01:57<04:18, 23.02fights/s]
Creating training dataset:  29%|██▎     | 2388/8341 [01:58<04:18, 23.02fights/s]
Creating training dataset:  29%|██▎     | 2391/8341 [01:58<04:39, 21.27fights/s]
Creating training dataset:  29%|██▎     | 2394/8341 [01:58<05:17, 18.76fights/s]
Creating training dataset:  29%|██▎     | 2397/8341 [01:58<04:59, 19.88fights/s]
Creating training dataset:  29%|██▎     | 2401/8341 [01:58<04:18, 22.95fights/s]
Creating training dataset:  29%|██▎     | 2404/8341 [01:58<04:57, 19.94fights/s]
Creating training dataset:  29%|██▎     | 2407/8341 [01:58<04:40, 21.17fights/s]
Creating training dataset:  29%|██▎     | 2410/8341 [01:59<04:18, 22.92fights/s]
Creating training dataset:  29%|██▎     | 2413/8341 [01:59<04:43, 20.94fights/s]
Creating training dataset:  29%|██▎     | 2417/8341 [01:59<04:08, 23.88fights/s]
Creating training dataset:  29%|██▎     | 2420/8341 [01:59<04:04, 24.26fights/s]
Creating training dataset:  29%|██▎     | 2423/8341 [01:59<04:03, 24.27fights/s]
Creating training dataset:  29%|██▎     | 2426/8341 [01:59<04:15, 23.16fights/s]
Creating training dataset:  29%|██▎     | 2429/8341 [01:59<04:04, 24.16fights/s]
Creating training dataset:  29%|██▎     | 2433/8341 [02:00<04:05, 24.10fights/s]
Creating training dataset:  29%|██▎     | 2436/8341 [02:00<04:37, 21.25fights/s]
Creating training dataset:  29%|██▎     | 2439/8341 [02:00<04:42, 20.87fights/s]
Creating training dataset:  29%|██▎     | 2442/8341 [02:00<04:42, 20.86fights/s]
Creating training dataset:  29%|██▎     | 2445/8341 [02:00<04:36, 21.35fights/s]
Creating training dataset:  29%|██▎     | 2449/8341 [02:00<04:18, 22.76fights/s]
Creating training dataset:  29%|██▎     | 2452/8341 [02:00<04:15, 23.08fights/s]
Creating training dataset:  29%|██▎     | 2455/8341 [02:01<04:09, 23.60fights/s]
Creating training dataset:  29%|██▎     | 2458/8341 [02:01<04:20, 22.58fights/s]
Creating training dataset:  30%|██▎     | 2461/8341 [02:01<04:07, 23.72fights/s]
Creating training dataset:  30%|██▎     | 2464/8341 [02:01<04:38, 21.11fights/s]
Creating training dataset:  30%|██▎     | 2467/8341 [02:01<04:18, 22.69fights/s]
Creating training dataset:  30%|██▎     | 2470/8341 [02:01<04:29, 21.82fights/s]
Creating training dataset:  30%|██▎     | 2473/8341 [02:01<04:47, 20.44fights/s]
Creating training dataset:  30%|██▎     | 2476/8341 [02:02<04:40, 20.92fights/s]
Creating training dataset:  30%|██▍     | 2479/8341 [02:02<04:43, 20.64fights/s]
Creating training dataset:  30%|██▍     | 2482/8341 [02:02<05:38, 17.33fights/s]
Creating training dataset:  30%|██▍     | 2484/8341 [02:02<05:28, 17.85fights/s]
Creating training dataset:  30%|██▍     | 2487/8341 [02:02<04:47, 20.35fights/s]
Creating training dataset:  30%|██▍     | 2491/8341 [02:02<04:41, 20.80fights/s]
Creating training dataset:  30%|██▍     | 2494/8341 [02:02<04:50, 20.11fights/s]
Creating training dataset:  30%|██▍     | 2497/8341 [02:03<04:52, 19.96fights/s]
Creating training dataset:  30%|██▍     | 2500/8341 [02:03<04:57, 19.62fights/s]
Creating training dataset:  30%|██▍     | 2502/8341 [02:03<05:04, 19.17fights/s]
Creating training dataset:  30%|██▍     | 2505/8341 [02:03<04:53, 19.92fights/s]
Creating training dataset:  30%|██▍     | 2508/8341 [02:03<04:50, 20.05fights/s]
Creating training dataset:  30%|██▍     | 2512/8341 [02:03<04:06, 23.65fights/s]
Creating training dataset:  30%|██▍     | 2516/8341 [02:03<03:45, 25.85fights/s]
Creating training dataset:  30%|██▍     | 2519/8341 [02:04<04:29, 21.63fights/s]
Creating training dataset:  30%|██▍     | 2523/8341 [02:04<03:58, 24.41fights/s]
Creating training dataset:  30%|██▍     | 2526/8341 [02:04<03:58, 24.42fights/s]
Creating training dataset:  30%|██▍     | 2529/8341 [02:04<04:17, 22.58fights/s]
Creating training dataset:  30%|██▍     | 2532/8341 [02:04<04:54, 19.70fights/s]
Creating training dataset:  30%|██▍     | 2536/8341 [02:04<04:07, 23.42fights/s]
Creating training dataset:  30%|██▍     | 2539/8341 [02:04<04:15, 22.69fights/s]
Creating training dataset:  30%|██▍     | 2542/8341 [02:05<04:37, 20.89fights/s]
Creating training dataset:  31%|██▍     | 2545/8341 [02:05<04:38, 20.79fights/s]
Creating training dataset:  31%|██▍     | 2548/8341 [02:05<04:38, 20.82fights/s]
Creating training dataset:  31%|██▍     | 2551/8341 [02:05<04:36, 20.95fights/s]
Creating training dataset:  31%|██▍     | 2554/8341 [02:05<04:48, 20.04fights/s]
Creating training dataset:  31%|██▍     | 2557/8341 [02:05<04:56, 19.52fights/s]
Creating training dataset:  31%|██▍     | 2560/8341 [02:06<04:25, 21.76fights/s]
Creating training dataset:  31%|██▍     | 2563/8341 [02:06<04:08, 23.21fights/s]
Creating training dataset:  31%|██▍     | 2566/8341 [02:06<04:02, 23.83fights/s]
Creating training dataset:  31%|██▍     | 2569/8341 [02:06<04:37, 20.80fights/s]
Creating training dataset:  31%|██▍     | 2572/8341 [02:06<04:41, 20.50fights/s]
Creating training dataset:  31%|██▍     | 2575/8341 [02:06<04:29, 21.43fights/s]
Creating training dataset:  31%|██▍     | 2578/8341 [02:06<04:27, 21.55fights/s]
Creating training dataset:  31%|██▍     | 2581/8341 [02:06<04:20, 22.09fights/s]
Creating training dataset:  31%|██▍     | 2584/8341 [02:07<04:01, 23.85fights/s]
Creating training dataset:  31%|██▍     | 2587/8341 [02:07<04:26, 21.60fights/s]
Creating training dataset:  31%|██▍     | 2590/8341 [02:07<04:47, 19.99fights/s]
Creating training dataset:  31%|██▍     | 2593/8341 [02:07<04:35, 20.85fights/s]
Creating training dataset:  31%|██▍     | 2596/8341 [02:07<05:09, 18.53fights/s]
Creating training dataset:  31%|██▍     | 2598/8341 [02:07<05:10, 18.51fights/s]
Creating training dataset:  31%|██▍     | 2601/8341 [02:08<04:57, 19.30fights/s]
Creating training dataset:  31%|██▍     | 2605/8341 [02:08<04:22, 21.81fights/s]
Creating training dataset:  31%|██▌     | 2608/8341 [02:08<04:30, 21.16fights/s]
Creating training dataset:  31%|██▌     | 2611/8341 [02:08<04:12, 22.72fights/s]
Creating training dataset:  31%|██▌     | 2614/8341 [02:08<04:22, 21.85fights/s]
Creating training dataset:  31%|██▌     | 2618/8341 [02:08<03:53, 24.54fights/s]
Creating training dataset:  31%|██▌     | 2621/8341 [02:08<04:13, 22.54fights/s]
Creating training dataset:  31%|██▌     | 2624/8341 [02:08<04:12, 22.61fights/s]
Creating training dataset:  31%|██▌     | 2627/8341 [02:09<03:58, 24.01fights/s]
Creating training dataset:  32%|██▌     | 2631/8341 [02:09<04:05, 23.24fights/s]
Creating training dataset:  32%|██▌     | 2634/8341 [02:09<03:58, 23.89fights/s]
Creating training dataset:  32%|██▌     | 2638/8341 [02:09<03:35, 26.52fights/s]
Creating training dataset:  32%|██▌     | 2642/8341 [02:09<03:11, 29.80fights/s]
Creating training dataset:  32%|██▌     | 2646/8341 [02:09<03:22, 28.14fights/s]
Creating training dataset:  32%|██▌     | 2649/8341 [02:09<03:19, 28.59fights/s]
Creating training dataset:  32%|██▌     | 2653/8341 [02:09<03:05, 30.68fights/s]
Creating training dataset:  32%|██▌     | 2657/8341 [02:10<03:32, 26.75fights/s]
Creating training dataset:  32%|██▌     | 2660/8341 [02:10<03:58, 23.77fights/s]
Creating training dataset:  32%|██▌     | 2665/8341 [02:10<03:44, 25.32fights/s]
Creating training dataset:  32%|██▌     | 2668/8341 [02:10<03:56, 24.03fights/s]
Creating training dataset:  32%|██▌     | 2671/8341 [02:10<04:00, 23.62fights/s]
Creating training dataset:  32%|██▌     | 2675/8341 [02:10<03:41, 25.53fights/s]
Creating training dataset:  32%|██▌     | 2678/8341 [02:11<03:46, 24.96fights/s]
Creating training dataset:  32%|██▌     | 2681/8341 [02:11<04:08, 22.77fights/s]
Creating training dataset:  32%|██▌     | 2684/8341 [02:11<04:08, 22.74fights/s]
Creating training dataset:  32%|██▌     | 2687/8341 [02:11<04:03, 23.24fights/s]
Creating training dataset:  32%|██▌     | 2690/8341 [02:11<04:33, 20.67fights/s]
Creating training dataset:  32%|██▌     | 2693/8341 [02:11<04:10, 22.53fights/s]
Creating training dataset:  32%|██▌     | 2696/8341 [02:11<04:07, 22.78fights/s]
Creating training dataset:  32%|██▌     | 2699/8341 [02:12<04:32, 20.72fights/s]
Creating training dataset:  32%|██▌     | 2702/8341 [02:12<04:26, 21.17fights/s]
Creating training dataset:  32%|██▌     | 2705/8341 [02:12<04:04, 23.10fights/s]
Creating training dataset:  32%|██▌     | 2708/8341 [02:12<04:27, 21.06fights/s]
Creating training dataset:  33%|██▌     | 2711/8341 [02:12<04:04, 23.01fights/s]
Creating training dataset:  33%|██▌     | 2714/8341 [02:12<03:53, 24.15fights/s]
Creating training dataset:  33%|██▌     | 2717/8341 [02:12<04:13, 22.16fights/s]
Creating training dataset:  33%|██▌     | 2720/8341 [02:13<04:52, 19.19fights/s]
Creating training dataset:  33%|██▌     | 2725/8341 [02:13<04:06, 22.75fights/s]
Creating training dataset:  33%|██▌     | 2728/8341 [02:13<04:15, 22.01fights/s]
Creating training dataset:  33%|██▌     | 2731/8341 [02:13<04:32, 20.59fights/s]
Creating training dataset:  33%|██▌     | 2734/8341 [02:13<04:08, 22.55fights/s]
Creating training dataset:  33%|██▋     | 2738/8341 [02:13<03:55, 23.81fights/s]
Creating training dataset:  33%|██▋     | 2741/8341 [02:13<04:21, 21.41fights/s]
Creating training dataset:  33%|██▋     | 2745/8341 [02:14<03:47, 24.57fights/s]
Creating training dataset:  33%|██▋     | 2748/8341 [02:14<04:25, 21.03fights/s]
Creating training dataset:  33%|██▋     | 2751/8341 [02:14<04:28, 20.81fights/s]
Creating training dataset:  33%|██▋     | 2754/8341 [02:14<04:14, 21.97fights/s]
Creating training dataset:  33%|██▋     | 2757/8341 [02:14<03:59, 23.31fights/s]
Creating training dataset:  33%|██▋     | 2760/8341 [02:14<04:22, 21.27fights/s]
Creating training dataset:  33%|██▋     | 2763/8341 [02:14<04:10, 22.28fights/s]
Creating training dataset:  33%|██▋     | 2766/8341 [02:15<03:56, 23.61fights/s]
Creating training dataset:  33%|██▋     | 2770/8341 [02:15<03:32, 26.25fights/s]
Creating training dataset:  33%|██▋     | 2773/8341 [02:15<03:55, 23.61fights/s]
Creating training dataset:  33%|██▋     | 2777/8341 [02:15<03:32, 26.23fights/s]
Creating training dataset:  33%|██▋     | 2781/8341 [02:15<03:11, 29.11fights/s]
Creating training dataset:  33%|██▋     | 2785/8341 [02:15<04:06, 22.56fights/s]
Creating training dataset:  33%|██▋     | 2788/8341 [02:15<03:59, 23.19fights/s]
Creating training dataset:  33%|██▋     | 2791/8341 [02:16<03:51, 24.00fights/s]
Creating training dataset:  33%|██▋     | 2794/8341 [02:16<04:19, 21.36fights/s]
Creating training dataset:  34%|██▋     | 2797/8341 [02:16<05:01, 18.38fights/s]
Creating training dataset:  34%|██▋     | 2801/8341 [02:16<04:15, 21.72fights/s]
Creating training dataset:  34%|██▋     | 2805/8341 [02:16<03:56, 23.42fights/s]
Creating training dataset:  34%|██▋     | 2808/8341 [02:16<04:16, 21.58fights/s]
Creating training dataset:  34%|██▋     | 2811/8341 [02:17<04:52, 18.89fights/s]
Creating training dataset:  34%|██▋     | 2814/8341 [02:17<04:41, 19.64fights/s]
Creating training dataset:  34%|██▋     | 2817/8341 [02:17<04:33, 20.16fights/s]
Creating training dataset:  34%|██▋     | 2820/8341 [02:17<04:32, 20.29fights/s]
Creating training dataset:  34%|██▋     | 2824/8341 [02:17<03:48, 24.12fights/s]
Creating training dataset:  34%|██▋     | 2827/8341 [02:17<03:56, 23.31fights/s]
Creating training dataset:  34%|██▋     | 2830/8341 [02:17<04:31, 20.27fights/s]
Creating training dataset:  34%|██▋     | 2833/8341 [02:18<04:41, 19.57fights/s]
Creating training dataset:  34%|██▋     | 2836/8341 [02:18<04:34, 20.04fights/s]
Creating training dataset:  34%|██▋     | 2839/8341 [02:18<04:50, 18.93fights/s]
Creating training dataset:  34%|██▋     | 2842/8341 [02:18<04:21, 21.03fights/s]
Creating training dataset:  34%|██▋     | 2845/8341 [02:18<04:08, 22.14fights/s]
Creating training dataset:  34%|██▋     | 2848/8341 [02:18<04:30, 20.34fights/s]
Creating training dataset:  34%|██▋     | 2851/8341 [02:19<05:08, 17.78fights/s]
Creating training dataset:  34%|██▋     | 2853/8341 [02:19<05:24, 16.91fights/s]
Creating training dataset:  34%|██▋     | 2856/8341 [02:19<04:50, 18.91fights/s]
Creating training dataset:  34%|██▋     | 2859/8341 [02:19<04:48, 18.98fights/s]
Creating training dataset:  34%|██▋     | 2861/8341 [02:19<05:01, 18.18fights/s]
Creating training dataset:  34%|██▋     | 2863/8341 [02:19<05:05, 17.92fights/s]
Creating training dataset:  34%|██▋     | 2865/8341 [02:19<05:17, 17.23fights/s]
Creating training dataset:  34%|██▊     | 2868/8341 [02:19<04:30, 20.21fights/s]
Creating training dataset:  34%|██▊     | 2871/8341 [02:20<04:46, 19.12fights/s]
Creating training dataset:  34%|██▊     | 2873/8341 [02:20<05:00, 18.21fights/s]
Creating training dataset:  34%|██▊     | 2875/8341 [02:20<05:28, 16.63fights/s]
Creating training dataset:  34%|██▊     | 2877/8341 [02:20<05:35, 16.29fights/s]
Creating training dataset:  35%|██▊     | 2879/8341 [02:20<05:22, 16.94fights/s]
Creating training dataset:  35%|██▊     | 2881/8341 [02:20<06:10, 14.73fights/s]
Creating training dataset:  35%|██▊     | 2883/8341 [02:20<05:51, 15.54fights/s]
Creating training dataset:  35%|██▊     | 2885/8341 [02:21<05:59, 15.19fights/s]
Creating training dataset:  35%|██▊     | 2887/8341 [02:21<05:38, 16.12fights/s]
Creating training dataset:  35%|██▊     | 2892/8341 [02:21<04:08, 21.93fights/s]
Creating training dataset:  35%|██▊     | 2895/8341 [02:21<04:43, 19.23fights/s]
Creating training dataset:  35%|██▊     | 2898/8341 [02:21<04:31, 20.03fights/s]
Creating training dataset:  35%|██▊     | 2902/8341 [02:21<03:57, 22.88fights/s]
Creating training dataset:  35%|██▊     | 2905/8341 [02:21<03:59, 22.70fights/s]
Creating training dataset:  35%|██▊     | 2909/8341 [02:22<03:28, 26.10fights/s]
Creating training dataset:  35%|██▊     | 2912/8341 [02:22<03:24, 26.50fights/s]
Creating training dataset:  35%|██▊     | 2915/8341 [02:22<03:29, 25.86fights/s]
Creating training dataset:  35%|██▊     | 2918/8341 [02:22<03:35, 25.22fights/s]
