<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:45:04.302 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  24%|█▉      | 1999/8341 [01:32<04:12, 25.16fights/s]
Creating training dataset:  24%|█▉      | 2003/8341 [01:32<03:59, 26.42fights/s]
Creating training dataset:  24%|█▉      | 2006/8341 [01:32<04:18, 24.53fights/s]
Creating training dataset:  24%|█▉      | 2010/8341 [01:32<03:47, 27.83fights/s]
Creating training dataset:  24%|█▉      | 2014/8341 [01:33<03:44, 28.24fights/s]
Creating training dataset:  24%|█▉      | 2017/8341 [01:33<04:10, 25.27fights/s]
Creating training dataset:  24%|█▉      | 2021/8341 [01:33<03:53, 27.07fights/s]
Creating training dataset:  24%|█▉      | 2024/8341 [01:33<04:20, 24.21fights/s]
Creating training dataset:  24%|█▉      | 2027/8341 [01:33<05:01, 20.95fights/s]
Creating training dataset:  24%|█▉      | 2030/8341 [01:33<05:24, 19.44fights/s]
Creating training dataset:  24%|█▉      | 2033/8341 [01:33<05:05, 20.65fights/s]
Creating training dataset:  24%|█▉      | 2036/8341 [01:34<04:44, 22.19fights/s]
Creating training dataset:  24%|█▉      | 2039/8341 [01:34<05:30, 19.08fights/s]
Creating training dataset:  24%|█▉      | 2042/8341 [01:34<05:22, 19.52fights/s]
Creating training dataset:  25%|█▉      | 2045/8341 [01:34<05:18, 19.74fights/s]
Creating training dataset:  25%|█▉      | 2048/8341 [01:34<05:00, 20.93fights/s]
Creating training dataset:  25%|█▉      | 2051/8341 [01:34<05:04, 20.66fights/s]
Creating training dataset:  25%|█▉      | 2054/8341 [01:35<05:17, 19.81fights/s]
Creating training dataset:  25%|█▉      | 2057/8341 [01:35<05:08, 20.37fights/s]
Creating training dataset:  25%|█▉      | 2060/8341 [01:35<04:42, 22.21fights/s]
Creating training dataset:  25%|█▉      | 2063/8341 [01:35<04:40, 22.39fights/s]
Creating training dataset:  25%|█▉      | 2066/8341 [01:35<04:57, 21.09fights/s]
Creating training dataset:  25%|█▉      | 2069/8341 [01:35<04:53, 21.37fights/s]
Creating training dataset:  25%|█▉      | 2073/8341 [01:35<04:15, 24.56fights/s]
Creating training dataset:  25%|█▉      | 2076/8341 [01:35<04:46, 21.87fights/s]
Creating training dataset:  25%|█▉      | 2079/8341 [01:36<04:37, 22.55fights/s]
Creating training dataset:  25%|█▉      | 2082/8341 [01:36<04:33, 22.90fights/s]
Creating training dataset:  25%|█▉      | 2085/8341 [01:36<04:30, 23.14fights/s]
Creating training dataset:  25%|██      | 2088/8341 [01:36<05:14, 19.91fights/s]
Creating training dataset:  25%|██      | 2091/8341 [01:36<04:49, 21.61fights/s]
Creating training dataset:  25%|██      | 2094/8341 [01:36<04:48, 21.68fights/s]
Creating training dataset:  25%|██      | 2097/8341 [01:36<04:32, 22.91fights/s]
Creating training dataset:  25%|██      | 2100/8341 [01:37<04:28, 23.27fights/s]
Creating training dataset:  25%|██      | 2103/8341 [01:37<05:02, 20.60fights/s]
Creating training dataset:  25%|██      | 2106/8341 [01:37<04:56, 21.01fights/s]
Creating training dataset:  25%|██      | 2109/8341 [01:37<04:32, 22.91fights/s]
Creating training dataset:  25%|██      | 2112/8341 [01:37<04:16, 24.31fights/s]
Creating training dataset:  25%|██      | 2116/8341 [01:37<03:43, 27.81fights/s]
Creating training dataset:  25%|██      | 2119/8341 [01:37<04:29, 23.07fights/s]
Creating training dataset:  25%|██      | 2123/8341 [01:37<03:55, 26.37fights/s]
Creating training dataset:  25%|██      | 2126/8341 [01:38<03:58, 26.11fights/s]
Creating training dataset:  26%|██      | 2129/8341 [01:38<04:21, 23.73fights/s]
Creating training dataset:  26%|██      | 2132/8341 [01:38<04:35, 22.56fights/s]
Creating training dataset:  26%|██      | 2135/8341 [01:38<04:37, 22.33fights/s]
Creating training dataset:  26%|██      | 2138/8341 [01:38<04:26, 23.29fights/s]
Creating training dataset:  26%|██      | 2141/8341 [01:38<04:34, 22.62fights/s]
Creating training dataset:  26%|██      | 2144/8341 [01:38<04:28, 23.07fights/s]
Creating training dataset:  26%|██      | 2147/8341 [01:39<04:19, 23.85fights/s]
Creating training dataset:  26%|██      | 2150/8341 [01:39<04:43, 21.85fights/s]
Creating training dataset:  26%|██      | 2153/8341 [01:39<04:39, 22.17fights/s]
Creating training dataset:  26%|██      | 2156/8341 [01:39<04:18, 23.97fights/s]
Creating training dataset:  26%|██      | 2159/8341 [01:39<04:45, 21.62fights/s]
Creating training dataset:  26%|██      | 2162/8341 [01:39<05:25, 18.97fights/s]
Creating training dataset:  26%|██      | 2165/8341 [01:39<05:22, 19.15fights/s]
Creating training dataset:  26%|██      | 2169/8341 [01:40<04:28, 22.97fights/s]
Creating training dataset:  26%|██      | 2172/8341 [01:40<04:39, 22.07fights/s]
Creating training dataset:  26%|██      | 2175/8341 [01:40<04:25, 23.21fights/s]
Creating training dataset:  26%|██      | 2178/8341 [01:40<04:25, 23.19fights/s]
Creating training dataset:  26%|██      | 2182/8341 [01:40<03:47, 27.08fights/s]
Creating training dataset:  26%|██      | 2185/8341 [01:40<03:43, 27.50fights/s]
Creating training dataset:  26%|██      | 2188/8341 [01:40<04:03, 25.24fights/s]
Creating training dataset:  26%|██      | 2192/8341 [01:40<03:55, 26.14fights/s]
Creating training dataset:  26%|██      | 2195/8341 [01:41<04:01, 25.40fights/s]
Creating training dataset:  26%|██      | 2199/8341 [01:41<03:53, 26.36fights/s]
Creating training dataset:  26%|██      | 2202/8341 [01:41<04:15, 24.00fights/s]
Creating training dataset:  26%|██      | 2206/8341 [01:41<04:15, 23.97fights/s]
Creating training dataset:  26%|██      | 2209/8341 [01:41<04:25, 23.08fights/s]
Creating training dataset:  27%|██      | 2212/8341 [01:41<04:18, 23.71fights/s]
Creating training dataset:  27%|██▏     | 2216/8341 [01:41<03:59, 25.60fights/s]
Creating training dataset:  27%|██▏     | 2219/8341 [01:42<04:26, 22.94fights/s]
Creating training dataset:  27%|██▏     | 2222/8341 [01:42<05:01, 20.32fights/s]
Creating training dataset:  27%|██▏     | 2225/8341 [01:42<05:06, 19.96fights/s]
Creating training dataset:  27%|██▏     | 2228/8341 [01:42<04:43, 21.57fights/s]
Creating training dataset:  27%|██▏     | 2231/8341 [01:42<04:36, 22.10fights/s]
Creating training dataset:  27%|██▏     | 2235/8341 [01:42<04:02, 25.14fights/s]
Creating training dataset:  27%|██▏     | 2239/8341 [01:42<03:47, 26.80fights/s]
Creating training dataset:  27%|██▏     | 2242/8341 [01:43<03:50, 26.41fights/s]
Creating training dataset:  27%|██▏     | 2245/8341 [01:43<04:08, 24.53fights/s]
Creating training dataset:  27%|██▏     | 2248/8341 [01:43<04:08, 24.49fights/s]
Creating training dataset:  27%|██▏     | 2251/8341 [01:43<03:58, 25.55fights/s]
Creating training dataset:  27%|██▏     | 2254/8341 [01:43<04:45, 21.33fights/s]
Creating training dataset:  27%|██▏     | 2257/8341 [01:43<04:27, 22.77fights/s]
Creating training dataset:  27%|██▏     | 2260/8341 [01:43<04:08, 24.48fights/s]
Creating training dataset:  27%|██▏     | 2263/8341 [01:44<04:58, 20.38fights/s]
Creating training dataset:  27%|██▏     | 2266/8341 [01:44<04:54, 20.63fights/s]
Creating training dataset:  27%|██▏     | 2269/8341 [01:44<04:39, 21.75fights/s]
Creating training dataset:  27%|██▏     | 2272/8341 [01:44<04:51, 20.84fights/s]
Creating training dataset:  27%|██▏     | 2275/8341 [01:44<05:01, 20.13fights/s]
Creating training dataset:  27%|██▏     | 2278/8341 [01:44<05:04, 19.92fights/s]
Creating training dataset:  27%|██▏     | 2281/8341 [01:44<04:45, 21.24fights/s]
Creating training dataset:  27%|██▏     | 2284/8341 [01:45<04:43, 21.39fights/s]
Creating training dataset:  27%|██▏     | 2287/8341 [01:45<05:01, 20.06fights/s]
Creating training dataset:  27%|██▏     | 2290/8341 [01:45<05:13, 19.28fights/s]
Creating training dataset:  28%|██▏     | 2294/8341 [01:45<04:28, 22.51fights/s]
Creating training dataset:  28%|██▏     | 2297/8341 [01:45<04:27, 22.57fights/s]
Creating training dataset:  28%|██▏     | 2300/8341 [01:45<05:25, 18.57fights/s]
Creating training dataset:  28%|██▏     | 2303/8341 [01:46<05:27, 18.42fights/s]
Creating training dataset:  28%|██▏     | 2306/8341 [01:46<05:16, 19.08fights/s]
Creating training dataset:  28%|██▏     | 2310/8341 [01:46<04:35, 21.88fights/s]
Creating training dataset:  28%|██▏     | 2313/8341 [01:46<04:42, 21.30fights/s]
Creating training dataset:  28%|██▏     | 2316/8341 [01:46<04:32, 22.15fights/s]
Creating training dataset:  28%|██▏     | 2319/8341 [01:46<04:42, 21.28fights/s]
Creating training dataset:  28%|██▏     | 2323/8341 [01:46<04:21, 22.99fights/s]
Creating training dataset:  28%|██▏     | 2326/8341 [01:47<04:14, 23.61fights/s]
Creating training dataset:  28%|██▏     | 2329/8341 [01:47<04:23, 22.78fights/s]
Creating training dataset:  28%|██▏     | 2332/8341 [01:47<04:14, 23.60fights/s]
Creating training dataset:  28%|██▏     | 2335/8341 [01:47<04:07, 24.24fights/s]
Creating training dataset:  28%|██▏     | 2338/8341 [01:47<04:50, 20.67fights/s]
Creating training dataset:  28%|██▏     | 2341/8341 [01:47<04:36, 21.71fights/s]
Creating training dataset:  28%|██▏     | 2344/8341 [01:47<04:17, 23.26fights/s]
Creating training dataset:  28%|██▎     | 2347/8341 [01:48<05:04, 19.71fights/s]
Creating training dataset:  28%|██▎     | 2350/8341 [01:48<05:20, 18.68fights/s]
Creating training dataset:  28%|██▎     | 2354/8341 [01:48<04:30, 22.13fights/s]
Creating training dataset:  28%|██▎     | 2357/8341 [01:48<04:14, 23.49fights/s]
Creating training dataset:  28%|██▎     | 2360/8341 [01:48<04:35, 21.68fights/s]
Creating training dataset:  28%|██▎     | 2364/8341 [01:48<04:03, 24.58fights/s]
Creating training dataset:  28%|██▎     | 2367/8341 [01:48<04:26, 22.42fights/s]
Creating training dataset:  28%|██▎     | 2370/8341 [01:49<05:01, 19.79fights/s]
Creating training dataset:  28%|██▎     | 2373/8341 [01:49<04:54, 20.30fights/s]
Creating training dataset:  29%|██▎     | 2378/8341 [01:49<03:44, 26.52fights/s]
Creating training dataset:  29%|██▎     | 2381/8341 [01:49<04:33, 21.80fights/s]
Creating training dataset:  29%|██▎     | 2384/8341 [01:49<04:18, 23.08fights/s]
Creating training dataset:  29%|██▎     | 2387/8341 [01:49<04:07, 24.08fights/s]
Creating training dataset:  29%|██▎     | 2390/8341 [01:49<04:14, 23.40fights/s]
Creating training dataset:  29%|██▎     | 2393/8341 [01:50<04:33, 21.77fights/s]
Creating training dataset:  29%|██▎     | 2396/8341 [01:50<04:49, 20.50fights/s]
Creating training dataset:  29%|██▎     | 2400/8341 [01:50<04:12, 23.56fights/s]
Creating training dataset:  29%|██▎     | 2403/8341 [01:50<04:30, 21.95fights/s]
Creating training dataset:  29%|██▎     | 2406/8341 [01:50<04:21, 22.67fights/s]
Creating training dataset:  29%|██▎     | 2410/8341 [01:50<03:57, 25.02fights/s]
Creating training dataset:  29%|██▎     | 2413/8341 [01:50<04:20, 22.74fights/s]
Creating training dataset:  29%|██▎     | 2417/8341 [01:51<03:55, 25.18fights/s]
Creating training dataset:  29%|██▎     | 2420/8341 [01:51<03:50, 25.67fights/s]
Creating training dataset:  29%|██▎     | 2423/8341 [01:51<03:54, 25.27fights/s]
Creating training dataset:  29%|██▎     | 2426/8341 [01:51<04:06, 24.00fights/s]
Creating training dataset:  29%|██▎     | 2429/8341 [01:51<03:57, 24.94fights/s]
Creating training dataset:  29%|██▎     | 2433/8341 [01:51<03:57, 24.84fights/s]
Creating training dataset:  29%|██▎     | 2436/8341 [01:51<04:26, 22.15fights/s]
Creating training dataset:  29%|██▎     | 2439/8341 [01:52<04:32, 21.68fights/s]
Creating training dataset:  29%|██▎     | 2442/8341 [01:52<04:30, 21.77fights/s]
Creating training dataset:  29%|██▎     | 2445/8341 [01:52<04:16, 23.00fights/s]
Creating training dataset:  29%|██▎     | 2449/8341 [01:52<04:02, 24.33fights/s]
Creating training dataset:  29%|██▎     | 2452/8341 [01:52<04:03, 24.16fights/s]
Creating training dataset:  29%|██▎     | 2455/8341 [01:52<03:57, 24.76fights/s]
Creating training dataset:  29%|██▎     | 2458/8341 [01:52<04:11, 23.36fights/s]
Creating training dataset:  30%|██▎     | 2461/8341 [01:52<04:00, 24.42fights/s]
Creating training dataset:  30%|██▎     | 2464/8341 [01:53<04:20, 22.59fights/s]
Creating training dataset:  30%|██▎     | 2467/8341 [01:53<04:01, 24.29fights/s]
Creating training dataset:  30%|██▎     | 2470/8341 [01:53<04:07, 23.71fights/s]
Creating training dataset:  30%|██▎     | 2473/8341 [01:53<04:20, 22.51fights/s]
Creating training dataset:  30%|██▎     | 2476/8341 [01:53<04:17, 22.82fights/s]
Creating training dataset:  30%|██▍     | 2479/8341 [01:53<04:18, 22.68fights/s]
Creating training dataset:  30%|██▍     | 2482/8341 [01:53<05:09, 18.94fights/s]
Creating training dataset:  30%|██▍     | 2485/8341 [01:54<04:56, 19.75fights/s]
Creating training dataset:  30%|██▍     | 2488/8341 [01:54<04:26, 21.96fights/s]
Creating training dataset:  30%|██▍     | 2491/8341 [01:54<04:26, 21.93fights/s]
Creating training dataset:  30%|██▍     | 2494/8341 [01:54<04:32, 21.47fights/s]
Creating training dataset:  30%|██▍     | 2497/8341 [01:54<04:36, 21.11fights/s]
Creating training dataset:  30%|██▍     | 2500/8341 [01:54<04:48, 20.22fights/s]
Creating training dataset:  30%|██▍     | 2503/8341 [01:54<04:54, 19.84fights/s]
Creating training dataset:  30%|██▍     | 2506/8341 [01:55<04:35, 21.20fights/s]
Creating training dataset:  30%|██▍     | 2509/8341 [01:55<04:23, 22.15fights/s]
Creating training dataset:  30%|██▍     | 2513/8341 [01:55<03:44, 25.91fights/s]
Creating training dataset:  30%|██▍     | 2516/8341 [01:55<03:36, 26.87fights/s]
Creating training dataset:  30%|██▍     | 2519/8341 [01:55<04:19, 22.40fights/s]
Creating training dataset:  30%|██▍     | 2523/8341 [01:55<03:52, 25.07fights/s]
Creating training dataset:  30%|██▍     | 2526/8341 [01:55<03:58, 24.43fights/s]
Creating training dataset:  30%|██▍     | 2529/8341 [01:55<04:20, 22.33fights/s]
Creating training dataset:  30%|██▍     | 2532/8341 [01:56<04:46, 20.30fights/s]
Creating training dataset:  30%|██▍     | 2536/8341 [01:56<03:59, 24.27fights/s]
Creating training dataset:  30%|██▍     | 2539/8341 [01:56<04:01, 24.04fights/s]
Creating training dataset:  30%|██▍     | 2542/8341 [01:56<04:25, 21.86fights/s]
Creating training dataset:  31%|██▍     | 2545/8341 [01:56<04:26, 21.71fights/s]
Creating training dataset:  31%|██▍     | 2548/8341 [01:56<04:21, 22.13fights/s]
Creating training dataset:  31%|██▍     | 2551/8341 [01:56<04:22, 22.07fights/s]
Creating training dataset:  31%|██▍     | 2554/8341 [01:57<04:28, 21.56fights/s]
Creating training dataset:  31%|██▍     | 2557/8341 [01:57<04:37, 20.85fights/s]
Creating training dataset:  31%|██▍     | 2561/8341 [01:57<03:56, 24.48fights/s]
Creating training dataset:  31%|██▍     | 2565/8341 [01:57<03:39, 26.37fights/s]
Creating training dataset:  31%|██▍     | 2568/8341 [01:57<04:13, 22.81fights/s]
Creating training dataset:  31%|██▍     | 2571/8341 [01:57<04:29, 21.44fights/s]
Creating training dataset:  31%|██▍     | 2574/8341 [01:57<04:09, 23.11fights/s]
Creating training dataset:  31%|██▍     | 2578/8341 [01:58<04:04, 23.59fights/s]
Creating training dataset:  31%|██▍     | 2581/8341 [01:58<04:05, 23.46fights/s]
Creating training dataset:  31%|██▍     | 2585/8341 [01:58<03:47, 25.32fights/s]
Creating training dataset:  31%|██▍     | 2588/8341 [01:58<04:25, 21.67fights/s]
Creating training dataset:  31%|██▍     | 2591/8341 [01:58<04:10, 22.96fights/s]
Creating training dataset:  31%|██▍     | 2594/8341 [01:58<04:16, 22.38fights/s]
Creating training dataset:  31%|██▍     | 2597/8341 [01:58<04:40, 20.45fights/s]
Creating training dataset:  31%|██▍     | 2600/8341 [01:59<04:31, 21.15fights/s]
Creating training dataset:  31%|██▍     | 2603/8341 [01:59<04:09, 23.00fights/s]
Creating training dataset:  31%|██▌     | 2607/8341 [01:59<03:53, 24.53fights/s]
Creating training dataset:  31%|██▌     | 2610/8341 [01:59<04:04, 23.47fights/s]
Creating training dataset:  31%|██▌     | 2613/8341 [01:59<04:13, 22.63fights/s]
Creating training dataset:  31%|██▌     | 2617/8341 [01:59<03:40, 25.98fights/s]
Creating training dataset:  31%|██▌     | 2620/8341 [01:59<04:04, 23.39fights/s]
Creating training dataset:  31%|██▌     | 2623/8341 [02:00<04:08, 22.98fights/s]
Creating training dataset:  31%|██▌     | 2627/8341 [02:00<03:42, 25.67fights/s]
Creating training dataset:  32%|██▌     | 2630/8341 [02:00<03:34, 26.58fights/s]
Creating training dataset:  32%|██▌     | 2633/8341 [02:00<04:02, 23.54fights/s]
Creating training dataset:  32%|██▌     | 2637/8341 [02:00<03:28, 27.30fights/s]
Creating training dataset:  32%|██▌     | 2641/8341 [02:00<03:09, 30.02fights/s]
Creating training dataset:  32%|██▌     | 2645/8341 [02:00<03:17, 28.83fights/s]
Creating training dataset:  32%|██▌     | 2649/8341 [02:00<03:09, 30.08fights/s]
Creating training dataset:  32%|██▌     | 2653/8341 [02:01<02:59, 31.78fights/s]
Creating training dataset:  32%|██▌     | 2657/8341 [02:01<03:26, 27.52fights/s]
Creating training dataset:  32%|██▌     | 2660/8341 [02:01<03:56, 24.06fights/s]
Creating training dataset:  32%|██▌     | 2665/8341 [02:01<03:35, 26.37fights/s]
Creating training dataset:  32%|██▌     | 2668/8341 [02:01<03:48, 24.88fights/s]
Creating training dataset:  32%|██▌     | 2671/8341 [02:01<03:51, 24.50fights/s]
Creating training dataset:  32%|██▌     | 2675/8341 [02:01<03:29, 27.07fights/s]
Creating training dataset:  32%|██▌     | 2678/8341 [02:02<03:34, 26.36fights/s]
Creating training dataset:  32%|██▌     | 2681/8341 [02:02<03:51, 24.48fights/s]
Creating training dataset:  32%|██▌     | 2684/8341 [02:02<03:54, 24.15fights/s]
Creating training dataset:  32%|██▌     | 2688/8341 [02:02<03:34, 26.32fights/s]
Creating training dataset:  32%|██▌     | 2691/8341 [02:02<03:55, 24.00fights/s]
Creating training dataset:  32%|██▌     | 2694/8341 [02:02<03:46, 24.96fights/s]
Creating training dataset:  32%|██▌     | 2697/8341 [02:02<04:17, 21.91fights/s]
Creating training dataset:  32%|██▌     | 2700/8341 [02:03<04:07, 22.78fights/s]
Creating training dataset:  32%|██▌     | 2703/8341 [02:03<04:10, 22.51fights/s]
Creating training dataset:  32%|██▌     | 2706/8341 [02:03<04:31, 20.76fights/s]
Creating training dataset:  32%|██▌     | 2709/8341 [02:03<04:09, 22.61fights/s]
Creating training dataset:  33%|██▌     | 2714/8341 [02:03<03:45, 24.94fights/s]
Creating training dataset:  33%|██▌     | 2717/8341 [02:03<03:55, 23.92fights/s]
Creating training dataset:  33%|██▌     | 2720/8341 [02:03<04:27, 21.01fights/s]
Creating training dataset:  33%|██▌     | 2725/8341 [02:04<03:51, 24.22fights/s]
Creating training dataset:  33%|██▌     | 2728/8341 [02:04<04:01, 23.27fights/s]
Creating training dataset:  33%|██▌     | 2731/8341 [02:04<04:16, 21.83fights/s]
Creating training dataset:  33%|██▌     | 2735/8341 [02:04<03:45, 24.82fights/s]
Creating training dataset:  33%|██▋     | 2738/8341 [02:04<03:49, 24.40fights/s]
Creating training dataset:  33%|██▋     | 2741/8341 [02:04<04:11, 22.23fights/s]
Creating training dataset:  33%|██▋     | 2746/8341 [02:04<03:47, 24.62fights/s]
Creating training dataset:  33%|██▋     | 2749/8341 [02:05<04:05, 22.75fights/s]
Creating training dataset:  33%|██▋     | 2752/8341 [02:05<04:06, 22.64fights/s]
Creating training dataset:  33%|██▋     | 2756/8341 [02:05<03:46, 24.66fights/s]
Creating training dataset:  33%|██▋     | 2759/8341 [02:05<03:40, 25.26fights/s]
Creating training dataset:  33%|██▋     | 2762/8341 [02:05<03:52, 23.99fights/s]
Creating training dataset:  33%|██▋     | 2766/8341 [02:05<03:37, 25.62fights/s]
Creating training dataset:  33%|██▋     | 2770/8341 [02:05<03:21, 27.65fights/s]
Creating training dataset:  33%|██▋     | 2773/8341 [02:06<03:41, 25.09fights/s]
Creating training dataset:  33%|██▋     | 2777/8341 [02:06<03:23, 27.35fights/s]
Creating training dataset:  33%|██▋     | 2781/8341 [02:06<03:06, 29.82fights/s]
Creating training dataset:  33%|██▋     | 2785/8341 [02:06<03:56, 23.50fights/s]
Creating training dataset:  33%|██▋     | 2788/8341 [02:06<03:52, 23.90fights/s]
Creating training dataset:  33%|██▋     | 2791/8341 [02:06<03:44, 24.73fights/s]
Creating training dataset:  33%|██▋     | 2794/8341 [02:06<04:00, 23.06fights/s]
Creating training dataset:  34%|██▋     | 2797/8341 [02:07<04:34, 20.20fights/s]
Creating training dataset:  34%|██▋     | 2801/8341 [02:07<03:55, 23.52fights/s]
Creating training dataset:  34%|██▋     | 2805/8341 [02:07<03:36, 25.61fights/s]
Creating training dataset:  34%|██▋     | 2808/8341 [02:07<03:54, 23.59fights/s]
Creating training dataset:  34%|██▋     | 2811/8341 [02:07<04:40, 19.69fights/s]
Creating training dataset:  34%|██▋     | 2814/8341 [02:07<04:23, 21.00fights/s]
Creating training dataset:  34%|██▋     | 2817/8341 [02:08<04:14, 21.67fights/s]
Creating training dataset:  34%|██▋     | 2820/8341 [02:08<04:13, 21.81fights/s]
Creating training dataset:  34%|██▋     | 2824/8341 [02:08<03:35, 25.55fights/s]
Creating training dataset:  34%|██▋     | 2827/8341 [02:08<03:46, 24.31fights/s]
Creating training dataset:  34%|██▋     | 2830/8341 [02:08<04:14, 21.64fights/s]
Creating training dataset:  34%|██▋     | 2833/8341 [02:08<04:20, 21.12fights/s]
Creating training dataset:  34%|██▋     | 2836/8341 [02:08<04:13, 21.74fights/s]
Creating training dataset:  34%|██▋     | 2839/8341 [02:09<04:25, 20.75fights/s]
Creating training dataset:  34%|██▋     | 2843/8341 [02:09<03:59, 22.94fights/s]
Creating training dataset:  34%|██▋     | 2846/8341 [02:09<03:49, 23.99fights/s]
Creating training dataset:  34%|██▋     | 2849/8341 [02:09<04:09, 21.99fights/s]
Creating training dataset:  34%|██▋     | 2852/8341 [02:09<04:33, 20.10fights/s]
Creating training dataset:  34%|██▋     | 2855/8341 [02:09<04:18, 21.23fights/s]
Creating training dataset:  34%|██▋     | 2858/8341 [02:09<04:11, 21.83fights/s]
Creating training dataset:  34%|██▋     | 2861/8341 [02:10<04:39, 19.57fights/s]
Creating training dataset:  34%|██▋     | 2864/8341 [02:10<04:51, 18.78fights/s]
Creating training dataset:  34%|██▋     | 2867/8341 [02:10<04:31, 20.19fights/s]
Creating training dataset:  34%|██▊     | 2870/8341 [02:10<04:27, 20.43fights/s]
Creating training dataset:  34%|██▊     | 2873/8341 [02:10<04:34, 19.92fights/s]
Creating training dataset:  34%|██▊     | 2876/8341 [02:10<05:00, 18.16fights/s]
Creating training dataset:  35%|██▊     | 2879/8341 [02:11<04:54, 18.54fights/s]
Creating training dataset:  35%|██▊     | 2881/8341 [02:11<05:36, 16.20fights/s]
Creating training dataset:  35%|██▊     | 2884/8341 [02:11<05:23, 16.85fights/s]
Creating training dataset:  35%|██▊     | 2886/8341 [02:11<05:15, 17.30fights/s]
Creating training dataset:  35%|██▊     | 2890/8341 [02:11<04:04, 22.26fights/s]
Creating training dataset:  35%|██▊     | 2893/8341 [02:11<04:04, 22.31fights/s]
Creating training dataset:  35%|██▊     | 2896/8341 [02:11<04:34, 19.81fights/s]
Creating training dataset:  35%|██▊     | 2900/8341 [02:12<04:03, 22.33fights/s]
Creating training dataset:  35%|██▊     | 2903/8341 [02:12<03:50, 23.55fights/s]
Creating training dataset:  35%|██▊     | 2907/8341 [02:12<03:28, 26.09fights/s]
Creating training dataset:  35%|██▊     | 2911/8341 [02:12<03:14, 27.86fights/s]
Creating training dataset:  35%|██▊     | 2915/8341 [02:12<03:08, 28.86fights/s]
Creating training dataset:  35%|██▊     | 2918/8341 [02:12<03:16, 27.54fights/s]
Creating training dataset:  35%|██▊     | 2922/8341 [02:12<03:15, 27.67fights/s]
Creating training dataset:  35%|██▊     | 2925/8341 [02:12<03:15, 27.68fights/s]
Creating training dataset:  35%|██▊     | 2928/8341 [02:13<03:49, 23.60fights/s]
Creating training dataset:  35%|██▊     | 2931/8341 [02:13<03:37, 24.83fights/s]
Creating training dataset:  35%|██▊     | 2934/8341 [02:13<03:59, 22.58fights/s]
Creating training dataset:  35%|██▊     | 2937/8341 [02:13<04:13, 21.28fights/s]
Creating training dataset:  35%|██▊     | 2940/8341 [02:13<04:06, 21.87fights/s]
Creating training dataset:  35%|██▊     | 2943/8341 [02:13<04:01, 22.33fights/s]
Creating training dataset:  35%|██▊     | 2946/8341 [02:13<04:11, 21.42fights/s]
Creating training dataset:  35%|██▊     | 2949/8341 [02:13<03:52, 23.23fights/s]
Creating training dataset:  35%|██▊     | 2952/8341 [02:14<04:10, 21.48fights/s]
Creating training dataset:  35%|██▊     | 2955/8341 [02:14<03:55, 22.88fights/s]
Creating training dataset:  35%|██▊     | 2958/8341 [02:14<03:52, 23.14fights/s]
Creating training dataset:  35%|██▊     | 2961/8341 [02:14<03:43, 24.03fights/s]
Creating training dataset:  36%|██▊     | 2964/8341 [02:14<04:02, 22.17fights/s]
Creating training dataset:  36%|██▊     | 2967/8341 [02:14<03:57, 22.59fights/s]
Creating training dataset:  36%|██▊     | 2970/8341 [02:14<03:55, 22.82fights/s]
Creating training dataset:  36%|██▊     | 2973/8341 [02:15<03:46, 23.68fights/s]
Creating training dataset:  36%|██▊     | 2976/8341 [02:15<03:53, 23.00fights/s]
Creating training dataset:  36%|██▊     | 2980/8341 [02:15<03:30, 25.50fights/s]
Creating training dataset:  36%|██▊     | 2983/8341 [02:15<03:22, 26.46fights/s]
Creating training dataset:  36%|██▊     | 2987/8341 [02:15<03:20, 26.72fights/s]
Creating training dataset:  36%|██▊     | 2990/8341 [02:15<03:46, 23.65fights/s]
Creating training dataset:  36%|██▊     | 2993/8341 [02:15<03:53, 22.92fights/s]
Creating training dataset:  36%|██▊     | 2996/8341 [02:16<04:05, 21.81fights/s]
Creating training dataset:  36%|██▉     | 2999/8341 [02:16<03:48, 23.42fights/s]
Creating training dataset:  36%|██▉     | 3002/8341 [02:16<03:45, 23.65fights/s]
Creating training dataset:  36%|██▉     | 3006/8341 [02:16<03:51, 23.02fights/s]
Creating training dataset:  36%|██▉     | 3010/8341 [02:16<03:20, 26.57fights/s]
Creating training dataset:  36%|██▉     | 3013/8341 [02:16<03:18, 26.79fights/s]
Creating training dataset:  36%|██▉     | 3016/8341 [02:16<03:21, 26.45fights/s]
Creating training dataset:  36%|██▉     | 3019/8341 [02:16<03:47, 23.36fights/s]
Creating training dataset:  36%|██▉     | 3022/8341 [02:17<03:47, 23.38fights/s]
Creating training dataset:  36%|██▉     | 3025/8341 [02:17<03:35, 24.62fights/s]
Creating training dataset:  36%|██▉     | 3028/8341 [02:17<03:50, 23.04fights/s]
Creating training dataset:  36%|██▉     | 3032/8341 [02:17<03:28, 25.46fights/s]
Creating training dataset:  36%|██▉     | 3036/8341 [02:17<03:12, 27.58fights/s]
Creating training dataset:  36%|██▉     | 3039/8341 [02:17<03:55, 22.52fights/s]
Creating training dataset:  36%|██▉     | 3042/8341 [02:17<04:08, 21.33fights/s]
