<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 08:15:18.194 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  27%|██▏     | 2270/8341 [01:42<04:32, 22.29fights/s]
Creating training dataset:  27%|██▏     | 2273/8341 [01:42<04:52, 20.77fights/s]
Creating training dataset:  27%|██▏     | 2276/8341 [01:42<05:21, 18.84fights/s]
Creating training dataset:  27%|██▏     | 2279/8341 [01:42<05:02, 20.04fights/s]
Creating training dataset:  27%|██▏     | 2282/8341 [01:42<04:35, 21.97fights/s]
Creating training dataset:  27%|██▏     | 2285/8341 [01:42<04:52, 20.72fights/s]
Creating training dataset:  27%|██▏     | 2288/8341 [01:43<04:58, 20.26fights/s]
Creating training dataset:  27%|██▏     | 2291/8341 [01:43<04:58, 20.28fights/s]
Creating training dataset:  28%|██▏     | 2295/8341 [01:43<04:21, 23.12fights/s]
Creating training dataset:  28%|██▏     | 2298/8341 [01:43<04:28, 22.50fights/s]
Creating training dataset:  28%|██▏     | 2301/8341 [01:43<05:16, 19.06fights/s]
Creating training dataset:  28%|██▏     | 2304/8341 [01:43<05:20, 18.86fights/s]
Creating training dataset:  28%|██▏     | 2307/8341 [01:43<04:49, 20.83fights/s]
Creating training dataset:  28%|██▏     | 2310/8341 [01:44<04:29, 22.38fights/s]
Creating training dataset:  28%|██▏     | 2313/8341 [01:44<04:40, 21.47fights/s]
Creating training dataset:  28%|██▏     | 2316/8341 [01:44<04:28, 22.44fights/s]
Creating training dataset:  28%|██▏     | 2319/8341 [01:44<04:42, 21.31fights/s]
Creating training dataset:  28%|██▏     | 2323/8341 [01:44<04:22, 22.95fights/s]
Creating training dataset:  28%|██▏     | 2326/8341 [01:44<04:16, 23.44fights/s]
Creating training dataset:  28%|██▏     | 2329/8341 [01:44<04:22, 22.94fights/s]
Creating training dataset:  28%|██▏     | 2332/8341 [01:45<04:11, 23.86fights/s]
Creating training dataset:  28%|██▏     | 2335/8341 [01:45<04:04, 24.57fights/s]
Creating training dataset:  28%|██▏     | 2338/8341 [01:45<04:40, 21.43fights/s]
Creating training dataset:  28%|██▏     | 2341/8341 [01:45<04:27, 22.47fights/s]
Creating training dataset:  28%|██▏     | 2345/8341 [01:45<04:04, 24.57fights/s]
Creating training dataset:  28%|██▎     | 2348/8341 [01:45<04:56, 20.20fights/s]
Creating training dataset:  28%|██▎     | 2351/8341 [01:45<04:47, 20.84fights/s]
Creating training dataset:  28%|██▎     | 2355/8341 [01:46<04:10, 23.85fights/s]
Creating training dataset:  28%|██▎     | 2358/8341 [01:46<04:15, 23.45fights/s]
Creating training dataset:  28%|██▎     | 2361/8341 [01:46<04:16, 23.29fights/s]
Creating training dataset:  28%|██▎     | 2365/8341 [01:46<03:59, 24.92fights/s]
Creating training dataset:  28%|██▎     | 2368/8341 [01:46<04:39, 21.40fights/s]
Creating training dataset:  28%|██▎     | 2371/8341 [01:46<05:08, 19.34fights/s]
Creating training dataset:  28%|██▎     | 2375/8341 [01:46<04:23, 22.64fights/s]
Creating training dataset:  29%|██▎     | 2379/8341 [01:47<03:59, 24.86fights/s]
Creating training dataset:  29%|██▎     | 2382/8341 [01:47<04:15, 23.31fights/s]
Creating training dataset:  29%|██▎     | 2386/8341 [01:47<04:06, 24.16fights/s]
Creating training dataset:  29%|██▎     | 2389/8341 [01:47<04:08, 23.99fights/s]
Creating training dataset:  29%|██▎     | 2392/8341 [01:47<04:16, 23.16fights/s]
Creating training dataset:  29%|██▎     | 2395/8341 [01:47<04:38, 21.34fights/s]
Creating training dataset:  29%|██▎     | 2398/8341 [01:47<04:16, 23.13fights/s]
Creating training dataset:  29%|██▎     | 2402/8341 [01:48<04:03, 24.36fights/s]
Creating training dataset:  29%|██▎     | 2405/8341 [01:48<04:29, 22.04fights/s]
Creating training dataset:  29%|██▎     | 2409/8341 [01:48<04:00, 24.67fights/s]
Creating training dataset:  29%|██▎     | 2412/8341 [01:48<04:09, 23.72fights/s]
Creating training dataset:  29%|██▎     | 2416/8341 [01:48<03:47, 26.07fights/s]
Creating training dataset:  29%|██▎     | 2419/8341 [01:48<03:56, 25.05fights/s]
Creating training dataset:  29%|██▎     | 2423/8341 [01:48<03:46, 26.12fights/s]
Creating training dataset:  29%|██▎     | 2426/8341 [01:49<03:55, 25.10fights/s]
Creating training dataset:  29%|██▎     | 2429/8341 [01:49<03:47, 25.99fights/s]
Creating training dataset:  29%|██▎     | 2433/8341 [01:49<03:48, 25.86fights/s]
Creating training dataset:  29%|██▎     | 2436/8341 [01:49<04:13, 23.29fights/s]
Creating training dataset:  29%|██▎     | 2439/8341 [01:49<04:17, 22.92fights/s]
Creating training dataset:  29%|██▎     | 2442/8341 [01:49<04:17, 22.89fights/s]
Creating training dataset:  29%|██▎     | 2445/8341 [01:49<04:04, 24.09fights/s]
Creating training dataset:  29%|██▎     | 2449/8341 [01:50<03:50, 25.52fights/s]
Creating training dataset:  29%|██▎     | 2452/8341 [01:50<03:52, 25.31fights/s]
Creating training dataset:  29%|██▎     | 2455/8341 [01:50<03:50, 25.59fights/s]
Creating training dataset:  29%|██▎     | 2458/8341 [01:50<04:09, 23.59fights/s]
Creating training dataset:  30%|██▎     | 2461/8341 [01:50<04:02, 24.26fights/s]
Creating training dataset:  30%|██▎     | 2464/8341 [01:50<04:24, 22.25fights/s]
Creating training dataset:  30%|██▎     | 2468/8341 [01:50<03:46, 25.89fights/s]
Creating training dataset:  30%|██▎     | 2471/8341 [01:50<04:14, 23.10fights/s]
Creating training dataset:  30%|██▎     | 2474/8341 [01:51<04:06, 23.78fights/s]
Creating training dataset:  30%|██▍     | 2477/8341 [01:51<04:05, 23.89fights/s]
Creating training dataset:  30%|██▍     | 2480/8341 [01:51<04:19, 22.55fights/s]
Creating training dataset:  30%|██▍     | 2483/8341 [01:51<04:53, 19.94fights/s]
Creating training dataset:  30%|██▍     | 2486/8341 [01:51<04:24, 22.11fights/s]
Creating training dataset:  30%|██▍     | 2490/8341 [01:51<03:54, 24.99fights/s]
Creating training dataset:  30%|██▍     | 2493/8341 [01:51<04:23, 22.16fights/s]
Creating training dataset:  30%|██▍     | 2496/8341 [01:52<04:14, 23.01fights/s]
Creating training dataset:  30%|██▍     | 2499/8341 [01:52<04:38, 21.00fights/s]
Creating training dataset:  30%|██▍     | 2502/8341 [01:52<04:59, 19.50fights/s]
Creating training dataset:  30%|██▍     | 2505/8341 [01:52<04:48, 20.26fights/s]
Creating training dataset:  30%|██▍     | 2508/8341 [01:52<04:48, 20.21fights/s]
Creating training dataset:  30%|██▍     | 2512/8341 [01:52<04:04, 23.87fights/s]
Creating training dataset:  30%|██▍     | 2516/8341 [01:52<03:41, 26.32fights/s]
Creating training dataset:  30%|██▍     | 2519/8341 [01:53<04:16, 22.68fights/s]
Creating training dataset:  30%|██▍     | 2523/8341 [01:53<03:47, 25.56fights/s]
Creating training dataset:  30%|██▍     | 2526/8341 [01:53<03:49, 25.33fights/s]
Creating training dataset:  30%|██▍     | 2529/8341 [01:53<04:09, 23.25fights/s]
Creating training dataset:  30%|██▍     | 2532/8341 [01:53<04:32, 21.28fights/s]
Creating training dataset:  30%|██▍     | 2536/8341 [01:53<03:50, 25.18fights/s]
Creating training dataset:  30%|██▍     | 2539/8341 [01:53<03:52, 24.98fights/s]
Creating training dataset:  30%|██▍     | 2542/8341 [01:54<04:14, 22.78fights/s]
Creating training dataset:  31%|██▍     | 2545/8341 [01:54<04:19, 22.30fights/s]
Creating training dataset:  31%|██▍     | 2548/8341 [01:54<04:17, 22.48fights/s]
Creating training dataset:  31%|██▍     | 2551/8341 [01:54<04:21, 22.13fights/s]
Creating training dataset:  31%|██▍     | 2554/8341 [01:54<04:30, 21.41fights/s]
Creating training dataset:  31%|██▍     | 2557/8341 [01:54<04:36, 20.93fights/s]
Creating training dataset:  31%|██▍     | 2561/8341 [01:54<03:55, 24.57fights/s]
Creating training dataset:  31%|██▍     | 2565/8341 [01:55<03:40, 26.18fights/s]
Creating training dataset:  31%|██▍     | 2568/8341 [01:55<04:14, 22.72fights/s]
Creating training dataset:  31%|██▍     | 2571/8341 [01:55<04:25, 21.70fights/s]
Creating training dataset:  31%|██▍     | 2574/8341 [01:55<04:08, 23.21fights/s]
Creating training dataset:  31%|██▍     | 2578/8341 [01:55<04:04, 23.58fights/s]
Creating training dataset:  31%|██▍     | 2581/8341 [01:55<04:02, 23.78fights/s]
Creating training dataset:  31%|██▍     | 2585/8341 [01:55<03:41, 26.02fights/s]
Creating training dataset:  31%|██▍     | 2588/8341 [01:56<04:19, 22.19fights/s]
Creating training dataset:  31%|██▍     | 2591/8341 [01:56<04:12, 22.80fights/s]
Creating training dataset:  31%|██▍     | 2594/8341 [01:56<04:20, 22.03fights/s]
Creating training dataset:  31%|██▍     | 2597/8341 [01:56<04:46, 20.05fights/s]
Creating training dataset:  31%|██▍     | 2600/8341 [01:56<04:40, 20.47fights/s]
Creating training dataset:  31%|██▍     | 2603/8341 [01:56<04:18, 22.24fights/s]
Creating training dataset:  31%|██▌     | 2607/8341 [01:56<03:58, 24.09fights/s]
Creating training dataset:  31%|██▌     | 2610/8341 [01:57<04:02, 23.62fights/s]
Creating training dataset:  31%|██▌     | 2613/8341 [01:57<04:08, 23.07fights/s]
Creating training dataset:  31%|██▌     | 2617/8341 [01:57<03:35, 26.60fights/s]
Creating training dataset:  31%|██▌     | 2620/8341 [01:57<03:59, 23.85fights/s]
Creating training dataset:  31%|██▌     | 2623/8341 [01:57<04:05, 23.26fights/s]
Creating training dataset:  31%|██▌     | 2626/8341 [01:57<03:51, 24.64fights/s]
Creating training dataset:  32%|██▌     | 2630/8341 [01:57<03:32, 26.92fights/s]
Creating training dataset:  32%|██▌     | 2633/8341 [01:57<03:58, 23.91fights/s]
Creating training dataset:  32%|██▌     | 2637/8341 [01:58<03:27, 27.48fights/s]
Creating training dataset:  32%|██▌     | 2641/8341 [01:58<03:09, 30.12fights/s]
Creating training dataset:  32%|██▌     | 2645/8341 [01:58<03:17, 28.81fights/s]
Creating training dataset:  32%|██▌     | 2648/8341 [01:58<03:27, 27.40fights/s]
Creating training dataset:  32%|██▌     | 2653/8341 [01:58<02:58, 31.88fights/s]
Creating training dataset:  32%|██▌     | 2657/8341 [01:58<03:26, 27.58fights/s]
Creating training dataset:  32%|██▌     | 2660/8341 [01:58<03:52, 24.48fights/s]
Creating training dataset:  32%|██▌     | 2665/8341 [01:59<03:32, 26.73fights/s]
Creating training dataset:  32%|██▌     | 2668/8341 [01:59<03:43, 25.43fights/s]
Creating training dataset:  32%|██▌     | 2671/8341 [01:59<03:43, 25.37fights/s]
Creating training dataset:  32%|██▌     | 2675/8341 [01:59<03:20, 28.32fights/s]
Creating training dataset:  32%|██▌     | 2678/8341 [01:59<03:29, 27.08fights/s]
Creating training dataset:  32%|██▌     | 2681/8341 [01:59<03:45, 25.14fights/s]
Creating training dataset:  32%|██▌     | 2684/8341 [01:59<03:45, 25.10fights/s]
Creating training dataset:  32%|██▌     | 2688/8341 [01:59<03:23, 27.71fights/s]
Creating training dataset:  32%|██▌     | 2691/8341 [02:00<03:46, 24.97fights/s]
Creating training dataset:  32%|██▌     | 2694/8341 [02:00<03:41, 25.46fights/s]
Creating training dataset:  32%|██▌     | 2697/8341 [02:00<04:14, 22.19fights/s]
Creating training dataset:  32%|██▌     | 2700/8341 [02:00<04:05, 22.97fights/s]
Creating training dataset:  32%|██▌     | 2703/8341 [02:00<04:08, 22.67fights/s]
Creating training dataset:  32%|██▌     | 2706/8341 [02:00<04:21, 21.58fights/s]
Creating training dataset:  32%|██▌     | 2710/8341 [02:00<03:52, 24.20fights/s]
Creating training dataset:  33%|██▌     | 2714/8341 [02:01<03:33, 26.39fights/s]
Creating training dataset:  33%|██▌     | 2717/8341 [02:01<03:42, 25.32fights/s]
Creating training dataset:  33%|██▌     | 2720/8341 [02:01<04:14, 22.06fights/s]
Creating training dataset:  33%|██▌     | 2725/8341 [02:01<03:43, 25.11fights/s]
Creating training dataset:  33%|██▌     | 2728/8341 [02:01<03:50, 24.32fights/s]
Creating training dataset:  33%|██▌     | 2731/8341 [02:01<04:08, 22.56fights/s]
Creating training dataset:  33%|██▌     | 2735/8341 [02:01<03:39, 25.53fights/s]
Creating training dataset:  33%|██▋     | 2738/8341 [02:02<03:43, 25.07fights/s]
Creating training dataset:  33%|██▋     | 2741/8341 [02:02<04:12, 22.16fights/s]
Creating training dataset:  33%|██▋     | 2745/8341 [02:02<03:35, 25.95fights/s]
Creating training dataset:  33%|██▋     | 2748/8341 [02:02<04:19, 21.55fights/s]
Creating training dataset:  33%|██▋     | 2751/8341 [02:02<04:18, 21.63fights/s]
Creating training dataset:  33%|██▋     | 2754/8341 [02:02<04:05, 22.76fights/s]
Creating training dataset:  33%|██▋     | 2757/8341 [02:02<03:48, 24.40fights/s]
Creating training dataset:  33%|██▋     | 2760/8341 [02:03<04:06, 22.64fights/s]
Creating training dataset:  33%|██▋     | 2763/8341 [02:03<03:52, 24.00fights/s]
Creating training dataset:  33%|██▋     | 2767/8341 [02:03<03:37, 25.68fights/s]
Creating training dataset:  33%|██▋     | 2771/8341 [02:03<03:20, 27.82fights/s]
Creating training dataset:  33%|██▋     | 2774/8341 [02:03<03:33, 26.07fights/s]
Creating training dataset:  33%|██▋     | 2778/8341 [02:03<03:09, 29.39fights/s]
Creating training dataset:  33%|██▋     | 2782/8341 [02:03<03:21, 27.57fights/s]
Creating training dataset:  33%|██▋     | 2785/8341 [02:03<03:52, 23.88fights/s]
Creating training dataset:  33%|██▋     | 2788/8341 [02:04<03:50, 24.11fights/s]
Creating training dataset:  33%|██▋     | 2791/8341 [02:04<03:44, 24.74fights/s]
Creating training dataset:  33%|██▋     | 2794/8341 [02:04<04:00, 23.11fights/s]
Creating training dataset:  34%|██▋     | 2797/8341 [02:04<04:39, 19.82fights/s]
Creating training dataset:  34%|██▋     | 2801/8341 [02:04<03:59, 23.14fights/s]
Creating training dataset:  34%|██▋     | 2805/8341 [02:04<03:39, 25.18fights/s]
Creating training dataset:  34%|██▋     | 2808/8341 [02:04<03:59, 23.15fights/s]
Creating training dataset:  34%|██▋     | 2811/8341 [02:05<04:37, 19.94fights/s]
Creating training dataset:  34%|██▋     | 2814/8341 [02:05<04:20, 21.23fights/s]
Creating training dataset:  34%|██▋     | 2817/8341 [02:05<04:12, 21.91fights/s]
Creating training dataset:  34%|██▋     | 2820/8341 [02:05<04:09, 22.14fights/s]
Creating training dataset:  34%|██▋     | 2824/8341 [02:05<03:31, 26.03fights/s]
Creating training dataset:  34%|██▋     | 2827/8341 [02:05<03:31, 26.08fights/s]
Creating training dataset:  34%|██▋     | 2830/8341 [02:05<04:01, 22.86fights/s]
Creating training dataset:  34%|██▋     | 2833/8341 [02:06<04:10, 22.01fights/s]
Creating training dataset:  34%|██▋     | 2836/8341 [02:06<04:07, 22.20fights/s]
Creating training dataset:  34%|██▋     | 2839/8341 [02:06<04:26, 20.62fights/s]
Creating training dataset:  34%|██▋     | 2842/8341 [02:06<04:03, 22.60fights/s]
Creating training dataset:  34%|██▋     | 2845/8341 [02:06<03:54, 23.45fights/s]
Creating training dataset:  34%|██▋     | 2848/8341 [02:06<04:11, 21.81fights/s]
Creating training dataset:  34%|██▋     | 2851/8341 [02:06<04:38, 19.72fights/s]
Creating training dataset:  34%|██▋     | 2854/8341 [02:07<04:38, 19.69fights/s]
Creating training dataset:  34%|██▋     | 2857/8341 [02:07<04:21, 21.00fights/s]
Creating training dataset:  34%|██▋     | 2860/8341 [02:07<04:27, 20.53fights/s]
Creating training dataset:  34%|██▋     | 2863/8341 [02:07<04:34, 19.94fights/s]
Creating training dataset:  34%|██▋     | 2866/8341 [02:07<04:30, 20.26fights/s]
Creating training dataset:  34%|██▊     | 2869/8341 [02:07<04:21, 20.96fights/s]
Creating training dataset:  34%|██▊     | 2872/8341 [02:08<04:35, 19.86fights/s]
Creating training dataset:  34%|██▊     | 2875/8341 [02:08<04:49, 18.89fights/s]
Creating training dataset:  34%|██▊     | 2877/8341 [02:08<04:54, 18.54fights/s]
Creating training dataset:  35%|██▊     | 2880/8341 [02:08<05:09, 17.62fights/s]
Creating training dataset:  35%|██▊     | 2882/8341 [02:08<05:28, 16.63fights/s]
Creating training dataset:  35%|██▊     | 2884/8341 [02:08<05:30, 16.52fights/s]
Creating training dataset:  35%|██▊     | 2886/8341 [02:08<05:17, 17.18fights/s]
Creating training dataset:  35%|██▊     | 2891/8341 [02:08<03:51, 23.56fights/s]
Creating training dataset:  35%|██▊     | 2894/8341 [02:09<04:07, 22.01fights/s]
Creating training dataset:  35%|██▊     | 2897/8341 [02:09<04:20, 20.86fights/s]
Creating training dataset:  35%|██▊     | 2900/8341 [02:09<03:57, 22.92fights/s]
Creating training dataset:  35%|██▊     | 2903/8341 [02:09<03:45, 24.08fights/s]
Creating training dataset:  35%|██▊     | 2907/8341 [02:09<03:21, 26.90fights/s]
Creating training dataset:  35%|██▊     | 2911/8341 [02:09<03:09, 28.62fights/s]
Creating training dataset:  35%|██▊     | 2915/8341 [02:09<03:03, 29.65fights/s]
Creating training dataset:  35%|██▊     | 2918/8341 [02:10<03:12, 28.13fights/s]
Creating training dataset:  35%|██▊     | 2922/8341 [02:10<03:15, 27.74fights/s]
Creating training dataset:  35%|██▊     | 2925/8341 [02:10<03:17, 27.38fights/s]
Creating training dataset:  35%|██▊     | 2928/8341 [02:10<03:55, 22.94fights/s]
Creating training dataset:  35%|██▊     | 2931/8341 [02:10<03:43, 24.21fights/s]
Creating training dataset:  35%|██▊     | 2934/8341 [02:10<04:03, 22.16fights/s]
Creating training dataset:  35%|██▊     | 2937/8341 [02:10<04:10, 21.54fights/s]
Creating training dataset:  35%|██▊     | 2940/8341 [02:10<04:02, 22.32fights/s]
Creating training dataset:  35%|██▊     | 2943/8341 [02:11<03:56, 22.79fights/s]
Creating training dataset:  35%|██▊     | 2946/8341 [02:11<04:08, 21.72fights/s]
Creating training dataset:  35%|██▊     | 2950/8341 [02:11<03:33, 25.22fights/s]
Creating training dataset:  35%|██▊     | 2953/8341 [02:11<04:07, 21.77fights/s]
Creating training dataset:  35%|██▊     | 2956/8341 [02:11<03:48, 23.54fights/s]
Creating training dataset:  35%|██▊     | 2959/8341 [02:11<03:52, 23.12fights/s]
Creating training dataset:  36%|██▊     | 2963/8341 [02:12<04:01, 22.30fights/s]
Creating training dataset:  36%|██▊     | 2966/8341 [02:12<04:02, 22.19fights/s]
Creating training dataset:  36%|██▊     | 2969/8341 [02:12<04:07, 21.67fights/s]
Creating training dataset:  36%|██▊     | 2972/8341 [02:12<04:02, 22.18fights/s]
Creating training dataset:  36%|██▊     | 2975/8341 [02:12<04:13, 21.18fights/s]
Creating training dataset:  36%|██▊     | 2979/8341 [02:12<03:51, 23.21fights/s]
Creating training dataset:  36%|██▊     | 2983/8341 [02:12<03:39, 24.40fights/s]
Creating training dataset:  36%|██▊     | 2987/8341 [02:13<03:34, 24.94fights/s]
Creating training dataset:  36%|██▊     | 2990/8341 [02:13<03:55, 22.68fights/s]
Creating training dataset:  36%|██▊     | 2993/8341 [02:13<03:58, 22.40fights/s]
Creating training dataset:  36%|██▊     | 2996/8341 [02:13<04:08, 21.47fights/s]
Creating training dataset:  36%|██▉     | 2999/8341 [02:13<03:50, 23.21fights/s]
Creating training dataset:  36%|██▉     | 3002/8341 [02:13<03:43, 23.86fights/s]
Creating training dataset:  36%|██▉     | 3006/8341 [02:13<03:51, 23.09fights/s]
Creating training dataset:  36%|██▉     | 3010/8341 [02:13<03:20, 26.54fights/s]
Creating training dataset:  36%|██▉     | 3013/8341 [02:14<03:20, 26.54fights/s]
Creating training dataset:  36%|██▉     | 3016/8341 [02:14<03:25, 25.90fights/s]
Creating training dataset:  36%|██▉     | 3019/8341 [02:14<03:54, 22.72fights/s]
Creating training dataset:  36%|██▉     | 3022/8341 [02:14<03:56, 22.51fights/s]
Creating training dataset:  36%|██▉     | 3025/8341 [02:14<03:44, 23.69fights/s]
Creating training dataset:  36%|██▉     | 3028/8341 [02:14<03:57, 22.33fights/s]
Creating training dataset:  36%|██▉     | 3031/8341 [02:14<03:40, 24.12fights/s]
Creating training dataset:  36%|██▉     | 3035/8341 [02:15<03:18, 26.74fights/s]
Creating training dataset:  36%|██▉     | 3038/8341 [02:15<03:51, 22.90fights/s]
Creating training dataset:  36%|██▉     | 3041/8341 [02:15<04:06, 21.48fights/s]
Creating training dataset:  36%|██▉     | 3044/8341 [02:15<04:08, 21.31fights/s]
Creating training dataset:  37%|██▉     | 3047/8341 [02:15<04:06, 21.50fights/s]
Creating training dataset:  37%|██▉     | 3050/8341 [02:15<04:30, 19.55fights/s]
Creating training dataset:  37%|██▉     | 3053/8341 [02:15<04:08, 21.27fights/s]
Creating training dataset:  37%|██▉     | 3056/8341 [02:16<03:58, 22.14fights/s]
Creating training dataset:  37%|██▉     | 3060/8341 [02:16<03:40, 24.00fights/s]
Creating training dataset:  37%|██▉     | 3063/8341 [02:16<04:10, 21.11fights/s]
Creating training dataset:  37%|██▉     | 3066/8341 [02:16<03:53, 22.59fights/s]
Creating training dataset:  37%|██▉     | 3070/8341 [02:16<03:30, 25.06fights/s]
Creating training dataset:  37%|██▉     | 3073/8341 [02:16<03:37, 24.19fights/s]
Creating training dataset:  37%|██▉     | 3076/8341 [02:16<03:40, 23.85fights/s]
Creating training dataset:  37%|██▉     | 3079/8341 [02:17<03:35, 24.39fights/s]
Creating training dataset:  37%|██▉     | 3082/8341 [02:17<03:49, 22.94fights/s]
Creating training dataset:  37%|██▉     | 3086/8341 [02:17<03:35, 24.35fights/s]
Creating training dataset:  37%|██▉     | 3089/8341 [02:17<03:42, 23.59fights/s]
Creating training dataset:  37%|██▉     | 3094/8341 [02:17<02:58, 29.37fights/s]
Creating training dataset:  37%|██▉     | 3098/8341 [02:17<03:11, 27.41fights/s]
Creating training dataset:  37%|██▉     | 3101/8341 [02:17<03:29, 25.06fights/s]
Creating training dataset:  37%|██▉     | 3104/8341 [02:17<03:21, 26.04fights/s]
Creating training dataset:  37%|██▉     | 3107/8341 [02:18<03:21, 26.03fights/s]
Creating training dataset:  37%|██▉     | 3112/8341 [02:18<02:58, 29.28fights/s]
Creating training dataset:  37%|██▉     | 3115/8341 [02:18<03:04, 28.33fights/s]
Creating training dataset:  37%|██▉     | 3118/8341 [02:18<03:13, 27.04fights/s]
Creating training dataset:  37%|██▉     | 3121/8341 [02:18<03:50, 22.65fights/s]
Creating training dataset:  37%|██▉     | 3124/8341 [02:18<03:49, 22.76fights/s]
Creating training dataset:  38%|███     | 3128/8341 [02:18<03:27, 25.09fights/s]
Creating training dataset:  38%|███     | 3131/8341 [02:19<03:36, 24.07fights/s]
Creating training dataset:  38%|███     | 3134/8341 [02:19<03:52, 22.35fights/s]
Creating training dataset:  38%|███     | 3138/8341 [02:19<03:26, 25.20fights/s]
Creating training dataset:  38%|███     | 3141/8341 [02:19<03:23, 25.61fights/s]
Creating training dataset:  38%|███     | 3144/8341 [02:19<03:25, 25.26fights/s]
Creating training dataset:  38%|███     | 3147/8341 [02:19<03:22, 25.65fights/s]
Creating training dataset:  38%|███     | 3152/8341 [02:19<02:52, 30.07fights/s]
Creating training dataset:  38%|███     | 3156/8341 [02:19<03:11, 27.13fights/s]
Creating training dataset:  38%|███     | 3159/8341 [02:20<03:18, 26.07fights/s]
Creating training dataset:  38%|███     | 3162/8341 [02:20<03:20, 25.85fights/s]
Creating training dataset:  38%|███     | 3165/8341 [02:20<03:17, 26.19fights/s]
Creating training dataset:  38%|███     | 3168/8341 [02:20<03:32, 24.32fights/s]
Creating training dataset:  38%|███     | 3171/8341 [02:20<03:24, 25.23fights/s]
Creating training dataset:  38%|███     | 3175/8341 [02:20<03:16, 26.26fights/s]
Creating training dataset:  38%|███     | 3179/8341 [02:20<02:58, 28.92fights/s]
Creating training dataset:  38%|███     | 3182/8341 [02:21<03:47, 22.65fights/s]
Creating training dataset:  38%|███     | 3185/8341 [02:21<03:39, 23.50fights/s]
Creating training dataset:  38%|███     | 3188/8341 [02:21<03:30, 24.49fights/s]
Creating training dataset:  38%|███     | 3192/8341 [02:21<03:28, 24.70fights/s]
Creating training dataset:  38%|███     | 3195/8341 [02:21<03:30, 24.50fights/s]
Creating training dataset:  38%|███     | 3198/8341 [02:21<03:21, 25.52fights/s]
Creating training dataset:  38%|███     | 3201/8341 [02:21<03:14, 26.46fights/s]
Creating training dataset:  38%|███     | 3204/8341 [02:21<03:45, 22.75fights/s]
Creating training dataset:  38%|███     | 3207/8341 [02:22<03:49, 22.33fights/s]
Creating training dataset:  38%|███     | 3210/8341 [02:22<04:18, 19.82fights/s]
Creating training dataset:  39%|███     | 3213/8341 [02:22<04:07, 20.70fights/s]
Creating training dataset:  39%|███     | 3217/8341 [02:22<03:44, 22.79fights/s]
Creating training dataset:  39%|███     | 3220/8341 [02:22<03:48, 22.45fights/s]
Creating training dataset:  39%|███     | 3223/8341 [02:22<03:47, 22.54fights/s]
Creating training dataset:  39%|███     | 3227/8341 [02:22<03:42, 22.99fights/s]
Creating training dataset:  39%|███     | 3230/8341 [02:23<04:00, 21.28fights/s]
Creating training dataset:  39%|███     | 3233/8341 [02:23<04:15, 20.01fights/s]
Creating training dataset:  39%|███     | 3236/8341 [02:23<04:07, 20.65fights/s]
Creating training dataset:  39%|███     | 3239/8341 [02:23<03:49, 22.19fights/s]
Creating training dataset:  39%|███     | 3242/8341 [02:23<04:14, 20.00fights/s]
Creating training dataset:  39%|███     | 3245/8341 [02:23<03:57, 21.49fights/s]
Creating training dataset:  39%|███     | 3249/8341 [02:23<03:19, 25.47fights/s]
Creating training dataset:  39%|███     | 3252/8341 [02:24<03:25, 24.79fights/s]
Creating training dataset:  39%|███     | 3255/8341 [02:24<03:16, 25.84fights/s]
Creating training dataset:  39%|███     | 3258/8341 [02:24<03:23, 24.95fights/s]
Creating training dataset:  39%|███▏    | 3262/8341 [02:24<03:15, 25.97fights/s]
Creating training dataset:  39%|███▏    | 3265/8341 [02:24<03:55, 21.57fights/s]
Creating training dataset:  39%|███▏    | 3268/8341 [02:24<03:53, 21.73fights/s]
Creating training dataset:  39%|███▏    | 3271/8341 [02:24<03:55, 21.52fights/s]
Creating training dataset:  39%|███▏    | 3274/8341 [02:25<03:41, 22.88fights/s]
Creating training dataset:  39%|███▏    | 3277/8341 [02:25<03:49, 22.06fights/s]
Creating training dataset:  39%|███▏    | 3281/8341 [02:25<03:15, 25.87fights/s]
Creating training dataset:  39%|███▏    | 3285/8341 [02:25<03:06, 27.18fights/s]
Creating training dataset:  39%|███▏    | 3288/8341 [02:25<03:25, 24.60fights/s]
Creating training dataset:  39%|███▏    | 3291/8341 [02:25<03:33, 23.67fights/s]
Creating training dataset:  40%|███▏    | 3295/8341 [02:25<03:11, 26.42fights/s]
Creating training dataset:  40%|███▏    | 3298/8341 [02:26<03:22, 24.94fights/s]
Creating training dataset:  40%|███▏    | 3301/8341 [02:26<03:42, 22.65fights/s]
Creating training dataset:  40%|███▏    | 3304/8341 [02:26<03:56, 21.28fights/s]
Creating training dataset:  40%|███▏    | 3307/8341 [02:26<03:54, 21.46fights/s]
Creating training dataset:  40%|███▏    | 3310/8341 [02:26<03:53, 21.50fights/s]
Creating training dataset:  40%|███▏    | 3313/8341 [02:26<04:15, 19.70fights/s]
Creating training dataset:  40%|███▏    | 3316/8341 [02:26<04:02, 20.72fights/s]
Creating training dataset:  40%|███▏    | 3320/8341 [02:27<03:32, 23.65fights/s]
Creating training dataset:  40%|███▏    | 3324/8341 [02:27<03:21, 24.96fights/s]
